COUNTY,DATE,CDSD,EMXP,PRCP,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HTDD,TAVG,TMAX,TMIN,SNOW
Addison,1990,314.0,2.52,48.94,314.0,2.0,136.0,55.0,107.0,0.0,-5.0,87.0,28.0,28.0,24.0,16.0,16.0,24.0,24.0,24.0,17.0,11.0,7198.0,47.0,54.2,38.5,69.4
Addison,1991,314.0,1.9,37.15,314.0,30.0,161.0,63.0,109.0,0.0,-22.0,89.0,31.0,26.0,23.0,20.0,16.0,30.0,27.0,20.0,20.0,11.0,7941.5,42.9,53.6,32.3,57.7
Addison,1992,209.0,1.66,34.51,209.0,28.0,174.0,58.0,105.0,0.0,-19.0,87.0,26.0,26.0,24.0,19.0,15.0,31.0,26.0,24.0,15.0,15.0,7909.5,43.9,53.4,31.4,22.5
Addison,1993,264.5,1.925,39.239999999999995,264.5,42.0,192.0,70.5,105.5,4.0,-30.5,91.5,29.0,24.0,22.5,19.0,9.0,30.5,28.0,21.5,19.5,9.5,8435.5,41.25,53.1,29.4,129.95
Addison,1994,325.5,1.52,40.745,325.5,42.0,180.5,69.0,102.0,4.5,-36.0,91.0,31.0,25.5,23.0,20.0,11.0,30.5,24.5,24.0,18.5,10.0,8163.0,41.7,53.25,30.15,79.45
Addison,1995,516.0,3.025,43.025000000000006,516.0,22.0,165.0,65.0,115.0,11.5,-24.0,97.0,30.0,28.0,23.0,20.0,10.0,29.0,22.0,22.0,17.0,15.0,7716.5,45.4,55.35,32.8,119.35
Addison,1996,388.0,2.27,44.19,388.0,25.0,175.0,46.0,133.0,2.0,-32.0,91.0,32.0,26.0,24.0,18.0,12.0,32.0,27.0,23.0,19.0,16.0,7971.0,45.4,57.0,33.9,80.0
Addison,1997,375.0,1.4,30.284999999999997,375.0,12.0,170.0,52.5,120.0,9.5,-17.0,92.5,32.0,28.0,24.0,19.0,13.0,27.0,27.0,20.0,20.0,15.0,7038.0,45.6,56.3,34.3,83.2
Addison,1998,480.0,3.2,52.94,480.0,5.0,146.0,28.0,148.0,4.0,-18.0,91.0,31.0,28.0,24.0,17.0,16.0,32.0,27.0,24.0,10.0,10.0,6558.0,48.9,59.9,37.9,62.349999999999994
Addison,1999,479.0,3.89,39.480000000000004,479.0,20.0,165.0,53.0,127.0,10.5,-22.0,93.0,28.0,28.0,23.5,19.5,15.0,29.0,26.5,22.0,19.5,15.5,7322.5,45.849999999999994,57.5,34.25,71.0
Addison,2000,286.5,2.01,42.96,286.5,29.0,163.0,58.0,121.5,0.0,-21.5,88.5,32.0,22.0,22.0,19.5,13.5,30.5,28.0,21.5,18.5,6.0,7496.0,44.400000000000006,55.7,33.05,99.9
Addison,2005,617.0,2.14,43.34,617.0,32.0,157.0,68.0,115.0,6.0,-24.0,92.0,30.0,28.0,21.0,14.0,14.0,32.0,28.0,22.0,19.0,15.0,7966.0,45.4,55.9,35.0,90.5
Addison,2006,598.0,3.05,52.24,598.0,4.0,146.0,31.0,136.0,11.0,-10.0,95.0,31.0,25.0,20.0,20.0,16.0,30.0,25.0,24.0,19.0,15.0,6647.5,49.1,59.9,38.3,34.9
Addison,2007,538.5,1.54,41.26,538.5,27.0,158.5,60.0,138.5,11.5,-19.5,94.5,29.5,25.5,23.0,18.5,14.0,32.0,27.5,24.0,13.0,10.0,6991.0,45.65,56.55,34.650000000000006,132.3
Addison,2008,410.0,2.745,51.12,410.0,13.0,153.0,54.0,122.0,4.0,-13.0,93.0,32.0,27.0,23.0,17.0,11.0,32.0,27.0,23.0,10.0,10.0,6971.0,45.9,55.9,35.8,111.9
Addison,2009,380.0,2.625,42.44,380.0,18.0,157.5,49.0,140.0,8.0,-19.0,92.0,29.5,26.0,23.0,20.0,12.5,31.0,28.0,21.5,18.0,15.5,7284.0,46.2,57.9,34.75,47.0
Addison,2010,583.0,4.385,46.71,583.0,9.0,167.0,59.0,126.0,11.0,-7.0,96.0,32.0,26.0,21.0,19.0,16.0,27.0,27.0,21.0,13.0,13.0,7129.0,51.15,46.0,36.3,48.0
Addison,2011,533.0,3.92,59.19,533.0,19.0,158.0,54.0,123.0,9.0,-23.0,96.0,31.0,26.0,21.0,17.0,11.0,29.0,25.0,23.0,19.0,16.0,7550.0,55.9,35.4,36.19814814814815,46.8
Addison,2012,542.0,2.28,39.54,542.0,5.0,146.0,36.0,132.0,7.0,-7.0,97.0,27.0,24.0,24.0,16.0,15.0,31.0,26.0,23.0,18.0,7.0,6287.0,58.2,37.0,36.05555555555556,48.2
Addison,2013,399.0,2.57,43.13,399.0,17.0,166.5,62.0,111.0,3.0,-14.5,91.0,30.5,20.5,20.5,16.5,14.0,31.5,26.0,24.0,19.0,15.5,7246.0,54.6,35.25,35.912962962962965,44.95
Addison,2014,274.0,1.91,37.04,274.0,36.0,171.0,77.5,105.0,2.5,-21.0,88.5,31.5,27.0,22.0,18.0,15.5,31.5,27.5,23.5,16.5,10.5,8450.5,52.55,32.2,35.790740740740745,42.4
Addison,2015,559.0,2.185,35.495000000000005,559.0,35.0,146.0,66.0,122.0,6.0,-22.0,94.0,32.0,21.0,21.0,19.0,16.0,31.0,26.0,24.0,18.0,12.0,8720.0,56.1,34.9,35.68888888888889,45.5
Addison,2016,429.5,1.93,29.82,429.5,14.0,170.5,50.5,122.5,3.5,-22.0,91.5,31.5,26.5,24.0,19.5,10.5,31.5,26.5,21.5,19.5,11.0,7323.0,55.8,34.8,35.587037037037035,45.3
Addison,2017,313.5,1.63,51.11,313.5,20.5,160.0,64.5,115.0,3.0,-20.0,91.0,31.5,24.5,22.5,18.0,13.5,31.5,25.0,18.0,11.5,11.5,7464.0,54.6,34.25,35.50555555555556,44.400000000000006
Addison,2018,701.0,1.33,36.91,701.0,15.0,169.0,64.0,124.0,14.0,-24.0,96.0,31.0,28.0,23.0,14.0,14.0,32.0,26.0,23.0,20.0,5.0,8158.0,54.9,36.2,35.403703703703705,45.6
Addison,2019,479.0,2.84,48.21,479.0,9.5,160.5,48.0,119.5,8.0,-17.0,93.0,29.0,27.0,24.0,16.5,14.0,32.0,25.5,23.0,16.0,8.0,8584.5,50.45,46.45,35.281481481481485,52.95
Bennington,1990,257.0,3.7,55.74,257.0,4.0,152.0,32.0,113.0,2.0,-8.0,90.0,31.0,27.0,24.0,20.0,15.0,32.0,23.0,23.0,14.0,14.0,7361.0,46.0,56.7,35.2,60.3
Bennington,1991,173.0,1.78,45.96,173.0,23.0,180.0,53.0,124.0,0.0,-14.0,89.0,32.0,27.0,23.0,19.0,15.0,31.0,27.0,21.0,19.0,12.0,6709.0,43.7,55.6,31.7,55.3
Bennington,1992,81.0,2.1100000000000003,40.535,81.0,18.5,182.5,56.0,101.0,0.0,-10.0,85.0,30.5,25.5,23.5,20.0,14.5,31.5,26.0,24.0,15.0,13.5,8598.0,41.75,53.1,31.1,40.7
Bennington,1993,147.0,1.4500000000000002,45.165,147.0,38.0,190.0,63.5,104.5,0.5,-27.0,89.5,27.0,27.0,24.0,17.0,16.0,32.0,25.0,23.0,16.0,16.0,8343.5,41.2,53.05,29.4,92.7
Bennington,1994,202.0,1.915,49.04,202.0,40.0,190.0,63.0,95.0,1.0,-35.0,90.5,30.0,25.0,23.0,19.0,14.0,30.0,27.0,22.0,20.0,16.0,8926.0,41.4,53.7,29.4,85.55
Bennington,1995,165.0,3.5,44.56,165.0,32.333333333333336,194.0,61.0,114.0,4.0,-28.666666666666664,96.0,29.333333333333332,26.0,23.0,18.666666666666668,14.333333333333334,29.333333333333332,27.333333333333332,22.666666666666668,20.0,16.0,8549.588235294117,41.233333333333334,54.4,29.3,74.3
Bennington,1996,115.66666666666666,2.24,53.17,115.66666666666666,22.111111111111114,199.33333333333334,65.5,106.5,2.0,-20.22222222222222,92.0,28.444444444444443,27.333333333333332,23.0,18.22222222222222,14.777777777777779,28.444444444444443,27.77777777777778,23.555555555555557,20.0,16.0,8047.705882352941,41.01111111111111,53.5,29.166666666666668,90.9
Bennington,1997,91.0,1.5350000000000001,46.995000000000005,91.0,17.0,202.0,67.0,96.0,0.0,-16.0,87.5,28.0,28.0,23.0,18.0,15.0,28.0,28.0,24.0,20.0,16.0,7608.558823529412,40.9,52.3,29.1,102.6
Bennington,1998,237.50000000000003,2.23,45.87,237.50000000000003,13.0,178.0,54.5,114.0,3.5,-14.5,89.25,27.5,27.5,23.0,19.0,14.0,30.0,27.0,24.0,19.5,16.0,7232.14705882353,44.0,55.4,32.6,33.75
Bennington,1999,384.0,3.3,39.235,384.0,9.0,154.0,44.5,129.0,5.0,-13.0,90.5,27.0,27.0,23.0,20.0,13.0,32.0,26.0,24.0,19.0,16.0,6981.2058823529405,47.1,58.35,36.1,52.4
Bennington,2000,395.5,2.07,29.97,395.5,17.0,160.0,53.0,125.0,2.0,-18.5,90.0,27.5,27.5,21.0,19.5,12.5,32.0,26.0,24.0,18.5,15.5,6793.0,45.95,57.2,34.7,69.4
Bennington,2005,485.0,3.125,47.595,485.0,20.5,160.5,55.5,130.5,3.0,-22.0,91.0,29.5,28.0,21.5,19.5,12.5,30.5,26.5,23.5,17.5,15.0,7490.5,45.95,57.0,34.849999999999994,86.4
Bennington,2006,336.5,2.38,49.4,336.5,3.5,151.5,38.0,107.0,3.0,-5.5,91.0,32.0,27.5,22.0,17.0,14.0,31.0,25.0,23.5,16.5,11.0,6676.5,47.5,56.6,37.45,51.05
Bennington,2007,250.5,1.7799999999999998,47.715,250.5,18.0,167.5,62.0,123.5,1.5,-10.5,91.0,30.5,25.0,23.5,18.5,12.0,31.5,23.5,21.0,10.0,2.5,7210.0,44.599999999999994,55.45,33.8,111.3
Bennington,2008,252.5,2.55,53.335,252.5,7.0,160.0,48.0,114.5,1.5,-10.5,91.5,30.5,24.5,21.5,19.0,14.5,32.0,24.0,23.5,14.5,11.0,7261.0,45.35,56.1,34.6,76.5
Bennington,2009,196.0,2.235,43.620000000000005,196.0,18.0,164.5,56.5,120.5,0.0,-12.0,88.5,32.0,26.5,23.0,19.5,14.0,30.5,27.0,20.0,16.5,14.5,7491.5,44.8,55.65,33.95,78.4
Bennington,2010,460.0,2.67,42.595,460.0,7.5,158.0,51.5,135.5,8.0,-11.5,92.5,32.0,25.5,23.5,15.5,13.0,31.5,26.5,19.0,13.0,13.0,6850.0,52.4,47.35,37.2,47.3
Bennington,2011,419.5,3.2750000000000004,54.2,419.5,13.0,148.0,50.5,127.5,6.0,-19.0,95.0,26.0,25.0,23.0,17.0,14.0,29.5,25.5,21.5,20.0,14.0,7192.5,57.75,35.95,200.0,46.849999999999994
Bennington,2012,535.5,2.395,35.525,535.5,4.0,141.5,27.0,136.5,9.5,-5.0,95.5,25.0,22.0,22.0,17.5,9.0,27.0,26.0,23.0,14.0,10.0,6268.0,59.8,38.45,110.0,49.099999999999994
Bennington,2013,487.0,2.58,44.82,487.0,8.0,154.0,47.0,127.0,4.0,-14.0,92.0,32.0,25.0,19.0,19.0,14.0,28.0,27.0,23.0,13.0,13.0,6987.5,57.2,36.1,110.0,46.7
Bennington,2014,290.0,1.69,36.99,290.0,18.0,151.0,59.0,128.0,0.0,-17.0,89.0,30.0,25.0,20.0,19.0,15.0,32.0,26.0,22.0,14.0,14.0,7344.0,55.9,35.0,140.0,45.5
Bennington,2015,423.0,2.61,39.495,423.0,30.0,146.0,60.0,142.0,3.0,-19.0,91.0,32.0,22.0,22.0,17.0,14.5,31.0,25.0,21.0,7.0,7.0,7590.0,57.9,34.8,130.0,46.3
Bennington,2016,456.0,1.15,32.66,456.0,5.0,154.0,33.0,136.0,4.0,-17.0,92.0,32.0,27.0,23.0,19.0,14.0,28.0,27.0,23.0,12.0,12.0,6166.0,59.5,36.9,150.0,48.3
Bennington,2017,377.0,3.47,41.93,377.0,7.0,137.0,45.0,137.0,3.0,-11.0,90.0,27.0,27.0,23.0,19.0,14.0,29.0,24.0,20.0,7.0,7.0,6547.0,58.2,37.5,190.0,47.8
Bennington,2018,615.0,2.21,54.935,615.0,12.5,164.5,40.0,136.0,12.0,-20.5,94.0,31.5,26.0,20.5,18.5,11.0,29.0,26.5,21.5,16.5,10.5,6853.0,57.6,35.6,190.0,47.6
Bennington,2019,549.5,2.645,53.34,549.5,10.0,155.5,40.0,136.0,9.5,-18.5,93.0,31.0,26.0,20.5,18.0,14.0,28.5,27.0,19.5,18.0,10.0,7339.0,52.3,48.05,130.0,71.65
Caledonia,1990,326.5,2.6,51.15,326.5,21.0,171.0,46.5,119.5,4.0,-16.0,91.0,30.5,26.5,23.0,19.0,14.0,31.5,28.0,21.0,18.5,14.0,8608.0,44.05,55.75,32.35,95.7
Caledonia,1991,307.0,1.75,40.15,307.0,37.5,182.0,74.0,116.0,3.0,-21.0,94.0,31.0,25.0,23.5,18.0,13.0,32.0,27.5,22.5,16.5,12.5,7856.0,43.25,53.3,30.849999999999998,76.4
Caledonia,1992,274.0,1.64,33.61,274.0,33.0,175.0,67.0,109.5,2.0,-20.0,90.5,29.0,27.0,24.0,16.0,16.0,30.0,26.0,17.0,17.0,16.0,7920.0,43.6,52.55,32.1,79.4
Caledonia,1993,314.0,1.37,33.225,314.0,46.0,195.0,70.0,113.5,5.0,-34.0,93.0,29.5,25.0,22.5,19.0,11.0,30.0,28.0,22.5,19.5,11.0,8811.5,41.6,54.2,29.0,102.2
Caledonia,1994,367.5,1.6600000000000001,39.849999999999994,367.5,52.0,189.5,73.0,118.5,7.0,-33.5,95.5,30.0,26.0,21.5,18.5,14.0,30.5,27.5,22.5,17.5,15.0,8941.0,41.4,54.0,28.8,97.35
Caledonia,1995,348.5,3.295,38.36,348.5,32.5,181.5,71.0,113.0,13.0,-19.0,96.0,31.5,27.0,24.0,14.0,6.0,31.0,26.5,21.0,18.5,12.5,8000.5,42.45,54.65,30.25,93.35
Caledonia,1996,233.5,2.55,48.68,233.5,32.0,190.0,74.0,98.0,0.0,-26.5,89.0,27.0,23.5,22.0,16.0,12.5,30.5,27.5,21.0,18.5,13.0,8673.5,42.349999999999994,51.9,30.950000000000003,100.2
Caledonia,1997,183.0,2.705,42.265,183.0,36.5,197.0,71.5,111.0,0.5,-31.5,89.5,31.5,27.0,24.0,19.0,15.5,30.5,27.0,23.0,19.0,15.5,8554.0,41.0,53.15,28.85,125.3
Caledonia,1998,255.5,3.405,46.67,255.5,21.5,165.0,39.0,125.0,0.5,-22.5,89.5,31.0,26.5,23.0,20.0,15.5,31.5,27.5,22.0,13.5,2.5,7883.5,45.0,56.099999999999994,33.95,62.8
Caledonia,1999,471.5,4.35,34.92,471.5,23.0,167.5,51.0,130.5,7.5,-23.0,92.0,32.0,26.0,23.0,18.0,13.0,30.0,27.0,23.5,19.5,12.5,7857.0,45.95,57.0,34.8,73.1
Caledonia,2000,164.0,2.5300000000000002,45.25,164.0,47.0,183.0,74.0,89.0,0.0,-29.5,87.0,27.5,24.0,22.5,19.5,7.5,25.5,24.5,20.0,19.5,11.5,7553.5,41.0,51.1,29.0,137.2
Caledonia,2005,408.0,2.14,47.39,408.0,40.5,174.0,72.5,115.0,3.0,-25.5,92.0,30.0,25.0,23.5,17.0,15.5,29.0,27.0,23.0,19.0,11.0,8440.0,42.85,54.349999999999994,31.35,97.94999999999999
Caledonia,2006,411.5,2.255,46.765,411.5,9.0,150.5,43.0,114.0,5.0,-5.5,92.5,32.0,26.5,22.5,19.0,12.5,30.0,25.5,22.5,14.5,8.0,7145.0,47.0,56.6,37.349999999999994,57.900000000000006
Caledonia,2007,356.0,2.08,43.72,356.0,26.0,170.5,69.5,124.0,5.0,-23.0,91.5,30.5,26.0,22.0,18.0,14.5,31.5,27.5,19.0,7.0,-5.0,7657.5,43.95,54.599999999999994,33.3,140.9
Caledonia,2008,281.0,2.1,50.64,281.0,20.0,172.0,65.0,117.5,3.0,-20.0,93.0,32.0,26.0,23.0,15.0,13.0,29.0,26.0,24.0,18.0,6.0,7558.0,44.45,54.75,33.6,156.25
Caledonia,2009,167.5,1.72,44.745000000000005,167.5,33.0,180.0,74.0,91.0,0.5,-29.5,89.5,30.5,26.0,22.0,18.5,13.5,31.0,26.5,23.5,18.0,14.0,7999.0,41.45,51.75,31.35,114.8
Caledonia,2010,278.0,3.3600000000000003,45.05,278.0,14.0,181.0,76.0,98.0,3.0,-17.0,91.0,29.0,28.0,24.0,17.0,15.0,29.0,27.0,21.0,11.0,11.0,7813.5,47.85,42.95,33.7,47.1
Caledonia,2011,196.0,4.74,57.965,196.0,29.0,169.0,80.0,107.0,1.0,-26.0,90.0,29.0,28.0,23.0,18.0,15.0,31.0,26.0,23.0,20.0,14.0,9020.0,52.0,32.6,34.035106382978725,42.3
Caledonia,2012,304.5,2.0199999999999996,38.335,304.5,13.0,158.5,60.5,120.0,1.0,-15.5,89.5,30.0,24.0,22.5,15.5,14.5,32.0,26.0,23.0,19.0,14.0,7745.0,54.85,35.2,34.56170212765958,45.0
Caledonia,2013,252.0,2.13,50.61,252.0,37.0,184.0,87.0,102.0,0.0,-22.0,89.0,32.0,25.0,19.0,19.0,14.0,29.0,27.0,22.0,19.0,16.0,8090.5,50.8,31.7,35.0404255319149,41.2
Caledonia,2014,204.5,1.775,42.835,204.5,41.0,165.5,85.5,101.5,0.5,-21.0,90.0,29.5,27.0,21.0,18.5,14.5,31.0,27.5,22.5,15.5,14.5,8928.0,51.35,31.799999999999997,35.47127659574468,41.6
Caledonia,2015,312.5,2.41,44.004999999999995,312.5,48.0,161.5,78.5,119.5,0.5,-26.5,88.5,30.5,22.5,20.0,18.0,14.5,32.0,26.0,22.5,19.5,13.5,9535.0,52.8,31.75,35.90212765957447,42.25
Caledonia,2016,344.0,2.275,45.09,344.0,22.5,173.0,62.0,116.0,1.5,-22.0,88.5,30.0,27.5,23.5,19.0,14.0,30.5,25.0,23.0,17.0,10.0,7534.5,54.35,34.45,36.42872340425532,44.400000000000006
Caledonia,2017,313.0,2.2,47.415,313.0,22.0,152.0,62.0,120.0,5.0,-20.0,91.0,31.0,22.0,20.0,20.0,14.0,31.0,26.0,23.0,8.0,8.0,7864.0,54.8,34.8,36.95531914893617,44.8
Caledonia,2018,529.0,2.05,44.239999999999995,529.0,21.0,174.0,56.0,128.5,9.5,-27.5,93.0,32.0,26.5,21.5,16.5,14.5,31.5,26.0,23.0,19.0,12.5,7843.0,55.05,34.849999999999994,37.43404255319149,44.95
Caledonia,2019,291.0,2.81,47.81,291.0,29.0,170.0,73.0,99.0,2.0,-17.0,92.0,29.0,28.0,23.0,15.0,14.0,29.0,28.0,22.0,17.0,13.0,8210.0,53.0,32.4,37.91276595744681,42.7
Chittenden,1990,436.0,2.4299999999999997,44.445,436.0,9.0,147.5,38.5,120.0,2.0,-10.0,90.0,29.5,25.5,22.0,20.0,14.0,32.0,25.5,23.5,15.5,11.5,7878.0,46.8,56.45,37.150000000000006,66.15
Chittenden,1991,487.5,1.715,35.61,487.5,19.0,149.5,51.5,132.0,8.5,-13.5,96.0,30.5,27.5,24.0,14.5,13.0,31.5,26.0,19.0,14.5,14.5,6983.5,46.2,56.4,36.0,43.2
Chittenden,1992,326.5,2.1799999999999997,35.06,326.5,31.0,164.5,53.0,110.0,3.5,-20.0,90.5,29.5,28.0,20.5,19.5,16.0,28.5,26.5,22.0,18.0,15.5,8087.0,43.5,53.5,33.5,71.7
Chittenden,1993,498.5,1.42,37.9,498.5,37.0,157.5,67.5,110.5,6.5,-31.0,93.0,31.0,28.0,24.0,19.0,6.5,31.5,28.0,22.5,15.5,13.0,8126.5,43.900000000000006,54.05,33.8,124.2
Chittenden,1994,512.0,1.41,37.265,512.0,38.5,155.0,62.5,114.5,6.0,-30.0,96.0,31.0,28.0,23.5,17.5,12.0,30.5,25.5,23.0,8.5,8.5,8366.5,44.2,54.25,34.1,99.7
Chittenden,1995,586.5,1.995,35.175,586.5,20.5,151.5,68.5,120.0,13.5,-15.0,100.0,31.5,20.5,17.5,17.5,14.5,30.0,27.0,23.0,18.5,8.5,7222.0,45.8,55.95,35.650000000000006,110.35
Chittenden,1996,354.5,1.77,44.33,354.5,23.0,162.0,63.0,116.5,0.5,-25.5,89.5,26.0,26.0,20.5,16.0,12.5,30.5,27.0,22.5,17.0,15.0,7998.0,44.55,53.95,35.150000000000006,76.85
Chittenden,1997,294.0,1.3199999999999998,32.17,294.0,20.0,172.0,63.5,111.0,4.0,-18.5,91.0,31.5,28.0,23.0,20.0,15.0,27.5,27.5,19.5,19.0,15.0,7773.5,43.599999999999994,53.95,33.2,106.55
Chittenden,1998,435.0,3.01,50.629999999999995,435.0,9.0,135.0,37.0,129.5,0.5,-15.5,89.5,31.5,26.5,19.0,19.0,13.0,28.5,25.0,17.5,13.0,13.0,7154.0,48.0,57.349999999999994,38.65,64.1
Chittenden,1999,710.5,2.735,34.269999999999996,710.5,18.5,149.5,56.0,128.5,17.5,-25.0,96.5,31.0,28.0,23.0,19.0,14.0,29.5,28.0,23.5,19.0,6.0,6992.0,47.4,57.6,37.2,67.3
Chittenden,2000,317.0,1.9849999999999999,41.709999999999994,317.0,24.5,147.0,62.5,103.5,0.0,-14.5,89.0,28.5,27.5,21.0,17.5,6.0,32.0,26.5,19.5,17.5,13.5,7254.0,44.55,54.0,35.1,111.94999999999999
Chittenden,2005,710.0,2.1,41.92,710.0,24.0,147.0,63.0,124.0,10.0,-19.0,95.0,30.0,28.0,24.0,19.0,12.0,27.0,27.0,22.0,17.0,16.0,7750.0,46.4,56.5,36.4,89.30000000000001
Chittenden,2006,449.0,2.05,49.365,449.0,5.0,136.0,40.0,120.0,6.0,-7.0,94.0,31.0,26.0,23.0,16.0,15.0,32.0,25.0,23.0,17.0,13.0,6791.0,47.6,56.8,38.6,54.95
