COUNTY,DATE,CDSD,EMXP,PRCP,CLDD,DT00,DT32,DX32,DX70,DX90,EMNT,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HTDD,TAVG,TMAX,TMIN,SNOW
Chittenden,2007,487.0,2.085,41.66,487.0,27.0,150.0,63.0,131.0,11.0,-18.0,96.0,31.0,27.0,22.0,20.0,9.0,32.0,28.0,23.0,-2.0,-3.0,7336.0,45.2,55.1,35.2,137.6
Chittenden,2008,425.5,1.6,43.89,425.5,14.0,154.0,58.5,120.0,3.5,-12.0,93.5,32.0,27.0,24.0,20.0,14.0,32.0,26.0,24.0,9.0,9.0,7132.0,45.900000000000006,55.7,35.75,115.4
Chittenden,2009,384.0,1.9,42.11,384.0,22.0,152.0,61.5,112.0,3.0,-20.5,90.5,29.5,27.0,23.5,19.0,12.5,32.0,28.0,23.5,17.0,14.0,7672.0,45.25,54.95,35.35,65.1
Chittenden,2010,627.5,2.675,47.735,627.5,11.5,148.0,57.5,119.5,13.5,-9.5,96.5,31.0,27.5,23.0,17.0,14.0,30.5,28.0,18.5,11.0,11.0,6831.0,50.85,46.45,38.4,48.0
Chittenden,2011,602.0,3.38,57.02,602.0,12.0,136.0,52.0,127.0,9.0,-25.0,97.0,30.0,26.0,23.0,19.0,11.0,27.0,27.0,22.0,16.0,15.0,7455.0,57.0,37.9,330.0,47.6
Chittenden,2012,715.0,2.92,43.09,715.0,5.0,131.0,32.0,139.0,13.0,-9.0,97.0,26.0,26.0,24.0,19.0,6.0,27.0,27.0,23.0,4.0,4.0,6068.0,59.1,39.4,320.0,49.2
Chittenden,2013,596.0,2.42,49.91,596.0,14.0,151.0,57.0,131.0,10.0,-12.0,96.0,30.0,24.0,22.0,18.0,14.0,32.0,26.0,22.0,18.0,9.0,6863.0,56.2,36.9,190.0,46.6
Chittenden,2014,560.0,2.11,43.35,560.0,18.0,141.0,67.0,129.0,3.0,-15.0,92.0,32.0,27.0,21.0,18.0,12.0,29.0,27.0,21.0,6.0,6.0,7663.0,55.3,37.5,190.0,46.4
Chittenden,2015,742.0,2.06,47.185,742.0,32.0,138.0,64.5,136.5,8.5,-19.0,95.0,30.0,26.5,22.0,19.5,15.0,30.0,25.5,22.0,15.5,13.5,7539.5,56.9,36.45,320.0,46.650000000000006
Chittenden,2016,784.5,1.635,37.44,784.5,6.5,139.5,38.0,133.5,15.0,-14.5,96.0,32.0,27.5,21.5,17.0,14.5,30.0,26.0,23.0,17.5,12.5,6277.0,58.35,39.15,350.0,48.8
Chittenden,2017,602.5,2.4000000000000004,49.980000000000004,602.5,8.0,127.0,51.0,136.0,9.0,-10.5,95.0,31.5,26.0,22.5,19.5,15.5,32.0,27.5,15.0,15.0,8.5,6420.5,57.45,39.25,120.0,48.349999999999994
Chittenden,2018,896.0,2.12,46.0,896.0,12.0,151.5,52.5,129.5,17.5,-21.0,97.5,31.0,27.0,23.5,15.0,14.0,30.0,25.5,23.0,14.5,8.5,6768.0,56.8,38.3,330.0,47.55
Chittenden,2019,527.0,3.68,55.2,527.0,20.0,149.0,54.0,118.0,12.0,-15.0,95.0,31.0,24.0,24.0,18.0,13.0,32.0,25.0,18.0,18.0,16.0,7427.5,55.8,35.6,200.0142857142857,45.7
Coos,1991,316.0,2.58,43.790000000000006,316.0,39.5,176.0,68.0,108.0,6.0,-20.5,91.5,29.0,25.5,24.0,19.0,12.5,32.0,26.0,20.0,16.5,15.5,8097.666666666667,47.2,43.1,70.02857142857141,57.4
Coos,1992,105.0,1.48,32.38,105.0,59.0,203.0,82.0,98.0,0.0,-26.0,88.0,27.0,27.0,24.0,20.0,12.0,32.0,27.0,22.0,15.0,15.0,8776.333333333334,38.6,50.6,26.7,60.9
Coos,1993,177.0,1.1,35.8,177.0,50.5,199.0,75.0,105.0,2.0,-26.0,91.0,28.0,27.0,24.0,12.0,8.0,32.0,27.5,21.0,17.5,15.0,9455.0,39.55,52.1,27.5,107.1
Coos,1995,249.0,2.42,36.47,249.0,42.0,195.0,79.0,99.0,8.0,-26.0,95.0,29.0,27.0,24.0,4.0,4.0,32.0,28.0,20.0,20.0,15.0,9465.0,40.5,52.6,28.3,89.1
Coos,1996,221.75,1.56,45.53,221.75,42.75,192.75,79.0,102.25,6.75,-25.75,94.0,29.5,27.0,23.0,8.0,7.0,30.75,27.75,19.75,19.75,14.5,9475.0,40.45,52.575,28.25,97.3
Essex,1990,180.875,1.81,47.415,180.875,43.875,189.375,79.0,107.125,4.875,-25.375,92.5,30.25,27.0,21.5,14.0,11.5,28.875,27.375,19.375,19.375,13.75,9457.5,40.375,52.537499999999994,28.175000000000004,100.5
Essex,1991,140.0,1.92,39.92,140.0,45.0,186.0,79.0,112.0,3.0,-25.0,91.0,31.0,27.0,20.0,20.0,16.0,27.0,27.0,19.0,19.0,13.0,9428.333333333334,40.3,52.5,28.1,96.7
Essex,1992,86.0,1.665,33.46,86.0,57.0,200.0,86.0,93.0,0.0,-27.0,87.0,31.0,25.0,23.0,20.0,13.0,32.0,28.0,22.0,9.0,9.0,9405.0,37.7,49.7,25.7,100.55
Essex,1993,133.0,1.1,36.4,133.0,59.5,194.0,85.0,86.0,2.0,-32.0,89.0,31.5,23.0,22.0,17.5,14.0,32.0,28.0,20.0,13.5,12.0,9566.0,38.0,49.7,26.299999999999997,151.45
Essex,1994,180.0,1.66,43.715,180.0,62.0,188.0,84.0,79.0,4.0,-37.0,91.0,32.0,21.0,21.0,15.0,15.0,32.0,28.0,18.0,18.0,15.0,9527.833333333332,38.3,49.7,26.9,127.0
Essex,1995,171.34615384615384,1.58,35.86,171.34615384615384,60.5,187.0769230769231,83.53846153846155,78.76923076923077,3.5384615384615383,-36.19230769230769,90.1923076923077,32.0,21.23076923076923,21.23076923076923,15.23076923076923,14.884615384615385,32.0,28.0,18.692307692307693,17.884615384615387,14.653846153846153,9476.944444444445,38.45,49.676923076923075,27.234615384615385,119.55000000000001
Essex,1996,159.80769230769232,1.75,43.96,159.80769230769232,58.5,185.84615384615387,82.92307692307693,78.46153846153845,2.923076923076923,-35.11538461538461,89.11538461538461,32.0,21.53846153846154,21.53846153846154,15.538461538461538,14.73076923076923,32.0,28.0,19.615384615384613,17.730769230769234,14.192307692307693,9426.055555555555,38.65,49.64615384615385,27.68076923076923,121.75
Essex,1997,148.26923076923077,1.92,41.93,148.26923076923077,56.5,184.61538461538464,82.30769230769232,78.15384615384616,2.3076923076923075,-34.03846153846153,88.03846153846155,32.0,21.846153846153847,21.846153846153847,15.846153846153847,14.576923076923077,32.0,28.0,20.53846153846154,17.57692307692308,13.73076923076923,9375.166666666668,38.849999999999994,49.61538461538461,28.126923076923077,157.9
Essex,1998,133.84615384615384,2.29,36.56,133.84615384615384,54.0,183.07692307692307,81.53846153846153,77.76923076923077,1.5384615384615383,-32.69230769230769,86.6923076923077,32.0,22.23076923076923,22.23076923076923,16.23076923076923,14.384615384615385,32.0,28.0,21.692307692307693,17.384615384615383,13.153846153846153,9311.555555555555,39.1,49.57692307692308,28.684615384615384,57.0
Essex,1999,116.53846153846155,3.1799999999999997,36.39,116.53846153846155,51.0,181.23076923076923,80.61538461538461,77.3076923076923,0.615384615384615,-31.076923076923077,85.07692307692308,32.0,22.692307692307693,22.692307692307693,16.692307692307693,14.153846153846153,32.0,28.0,23.076923076923077,17.153846153846153,12.461538461538462,9235.222222222223,39.4,49.53076923076923,29.353846153846153,57.0
Essex,2000,105.0,1.92,40.12,105.0,49.0,180.0,80.0,77.0,0.0,-30.0,84.0,32.0,23.0,23.0,17.0,14.0,32.0,28.0,24.0,17.0,12.0,9158.888888888889,39.6,49.5,29.8,103.0
Essex,2005,314.5,2.48,46.39,314.5,43.0,175.5,78.0,108.5,2.0,-27.5,91.0,31.5,26.5,23.0,19.0,11.0,31.5,27.5,20.0,18.0,10.0,9108.0,41.85,52.75,31.0,106.3
Essex,2006,240.5,2.385,42.525000000000006,240.5,18.0,167.5,59.5,92.5,1.5,-15.5,90.5,29.5,27.5,24.0,19.5,15.0,30.0,26.0,21.5,18.5,10.5,8065.5,43.5,53.150000000000006,33.8,66.45
Essex,2007,179.0,1.69,45.84,179.0,45.5,181.0,92.0,103.5,1.0,-28.0,89.5,30.0,27.5,23.5,18.0,14.5,31.5,27.5,23.5,17.0,12.0,8717.0,40.0,50.8,29.15,134.2
Essex,2008,162.0,1.99,52.3,162.0,41.0,192.0,74.0,108.0,2.0,-28.0,92.0,31.0,28.0,23.0,19.0,12.0,32.0,25.0,22.0,19.0,12.0,8574.5,41.1,53.0,30.3,103.2
Essex,2009,152.0,2.21,44.74,152.0,41.0,187.0,75.0,96.0,1.0,-35.0,90.0,29.0,27.0,20.0,19.0,15.0,29.0,26.0,23.0,20.0,12.0,9106.0,40.3,52.0,29.2,83.5
Essex,2010,283.0,3.3,45.37,283.0,18.0,178.0,70.0,108.0,5.0,-17.0,93.0,31.0,28.0,24.0,19.0,11.0,27.0,26.0,24.0,18.0,7.0,8157.0,47.9,43.25,33.3,53.15
Essex,2011,217.0,3.59,49.8,217.0,36.0,177.0,67.0,118.0,2.0,-26.0,90.0,29.0,24.0,21.0,18.0,13.0,32.0,28.0,20.0,19.0,15.0,8841.0,53.8,31.5,33.42790697674418,42.8
Essex,2012,254.0,2.4,42.73,254.0,22.5,167.0,59.5,122.0,2.5,-19.0,90.0,30.5,25.0,23.0,17.0,13.0,30.5,27.5,24.0,17.0,14.5,7607.0,54.85,33.25,33.658139534883716,44.1
Essex,2013,271.0,1.64,47.08,271.0,32.0,191.0,77.0,104.0,0.0,-27.0,89.0,32.0,27.0,23.0,16.0,15.0,31.0,25.0,23.0,20.0,15.0,8310.5,51.5,30.6,33.88837209302326,41.7
Essex,2014,169.0,2.635,47.81,169.0,47.0,173.0,87.0,99.0,0.0,-26.0,87.0,32.0,27.0,24.0,16.0,15.0,29.0,26.0,19.0,19.0,9.0,9484.0,50.7,29.6,34.093023255813954,40.4
Essex,2015,151.0,2.2199999999999998,45.185,151.0,50.0,186.0,89.5,98.5,0.0,-30.0,86.0,30.0,28.0,20.0,20.0,15.0,30.0,28.0,20.0,19.0,13.0,9404.0,50.0,29.0,34.32325581395349,39.05
Essex,2016,220.5,1.915,39.17,220.5,29.5,190.5,80.0,106.0,0.0,-25.5,86.5,30.5,27.0,22.5,18.0,11.5,31.0,27.5,19.5,16.0,14.5,8454.5,52.0,31.15,34.527906976744184,41.6
Essex,2017,163.0,2.04,47.63,163.0,36.5,172.5,78.0,109.0,1.5,-26.0,90.0,30.5,26.5,18.5,17.0,14.5,29.5,25.0,23.0,18.0,8.0,8538.5,52.3,30.3,34.73255813953488,41.25
Essex,2018,316.0,1.8,44.98,316.0,37.5,196.5,82.0,108.0,4.0,-30.5,92.0,30.0,27.0,23.0,13.5,10.5,31.5,26.5,21.0,19.5,16.0,8956.0,51.5,30.0,35.013953488372096,40.65
Essex,2019,190.0,2.74,51.08,190.0,51.0,192.0,87.0,87.0,1.0,-24.0,90.0,32.0,28.0,24.0,19.0,8.0,31.0,25.0,23.0,17.0,13.0,9542.5,50.6,28.8,35.32093023255814,39.8
Franklin,1990,373.0,1.57,45.31,373.0,15.0,157.0,36.0,127.0,0.0,-14.0,89.0,32.0,27.0,18.0,18.0,14.0,32.0,28.0,18.0,18.0,10.0,7910.0,46.7,57.9,35.5,70.1
Franklin,1991,442.5,2.3449999999999998,35.28,442.5,22.5,155.5,54.5,130.0,5.5,-17.5,93.0,31.0,26.5,22.5,19.0,12.0,32.0,27.0,20.0,16.0,13.5,7133.0,45.8,56.3,35.3,59.05
Franklin,1992,219.0,1.95,36.13,219.0,45.0,178.0,53.0,125.0,0.0,-25.0,89.0,28.0,28.0,24.0,15.0,15.0,30.0,28.0,23.0,17.0,15.0,8278.0,42.6,54.5,30.8,69.5
Franklin,1993,389.0,1.4249999999999998,38.225,389.0,39.0,162.5,70.5,110.0,1.5,-33.5,90.5,29.0,27.0,23.5,18.5,7.0,30.0,26.5,23.5,16.0,14.5,8284.0,43.1,53.35,32.85,113.9
Franklin,1994,450.5,1.5,34.28,450.5,42.5,153.5,69.5,114.5,4.5,-34.5,94.0,30.5,25.5,23.0,18.5,15.5,28.5,26.5,17.0,7.5,7.5,8578.0,43.65,53.75,33.45,105.7
Franklin,1995,502.0,2.025,38.275,502.0,24.5,152.5,75.5,117.5,6.5,-19.5,94.0,30.5,21.5,16.5,16.5,10.5,29.0,25.5,23.0,18.5,13.5,7315.5,45.1,55.150000000000006,35.05,113.6
Franklin,1996,347.0,2.07,43.8,347.0,26.5,156.0,57.5,120.0,0.0,-25.5,88.0,29.5,26.0,20.5,18.5,10.0,31.0,27.5,23.5,19.0,14.5,8012.5,44.8,54.35,35.25,61.9
Franklin,1997,229.0,2.57,37.14,229.0,26.0,179.0,62.0,122.0,0.0,-31.0,88.0,30.0,28.0,23.0,19.0,15.0,30.0,23.0,23.0,19.0,15.0,7744.0,43.2,54.2,32.2,103.2
Franklin,1998,406.0,2.5149999999999997,43.535,406.0,12.5,133.5,38.5,130.0,0.0,-19.5,88.0,31.5,22.0,21.0,17.0,15.5,30.0,25.0,21.5,18.0,9.5,7121.5,47.599999999999994,56.75,38.45,61.2
Franklin,1999,578.0,3.24,32.870000000000005,578.0,18.5,143.5,57.0,125.5,5.5,-28.0,91.5,30.5,26.5,22.0,20.0,14.0,29.0,28.0,22.5,18.0,14.5,6929.0,46.849999999999994,56.9,36.849999999999994,64.4
Franklin,2000,266.5,1.42,38.65,266.5,32.0,145.0,65.0,102.5,0.0,-20.0,87.0,28.5,19.5,18.5,15.5,7.5,30.5,27.5,21.0,16.0,12.5,7007.0,44.0,53.75,34.15,113.5
Franklin,2006,428.5,2.29,46.37,428.5,10.0,135.5,44.5,106.5,5.0,-6.5,93.0,30.0,26.5,22.0,17.0,11.0,32.0,26.0,22.5,17.0,12.0,7440.0,47.2,56.25,38.1,39.25
Franklin,2007,360.0,1.73,44.56999999999999,360.0,31.0,159.0,68.5,116.0,3.0,-20.0,91.5,32.0,27.5,20.0,19.5,15.5,32.0,25.0,21.5,12.5,-2.5,7846.0,43.95,53.8,34.15,103.7
Franklin,2008,360.0,1.69,36.8,360.0,18.5,156.5,64.5,116.0,1.0,-16.0,91.5,31.0,26.5,22.5,19.5,13.5,31.5,27.5,23.0,12.0,12.0,7335.0,45.4,55.150000000000006,35.75,69.3
Franklin,2009,292.0,1.8050000000000002,37.76,292.0,30.5,171.5,56.0,110.5,1.5,-28.5,90.0,31.0,28.0,21.5,20.0,13.5,30.0,28.0,24.0,19.0,13.0,7553.0,43.6,55.45,31.799999999999997,68.5
Franklin,2010,481.5,3.12,45.29,481.5,15.5,163.0,58.5,123.0,10.0,-19.5,95.5,30.5,27.0,19.5,19.5,12.5,29.5,26.5,23.0,10.5,10.5,7245.0,51.95,47.0,35.35,66.3
Franklin,2011,344.0,5.25,47.91,344.0,39.0,170.0,59.0,120.0,7.0,-34.0,95.0,28.0,28.0,20.0,20.0,13.0,29.0,22.0,22.0,19.0,16.0,8471.0,56.0,31.9,35.46923076923077,44.0
Franklin,2012,377.0,4.925,35.56,377.0,22.0,162.0,44.0,129.0,9.0,-18.0,95.0,32.0,21.0,21.0,16.0,16.0,32.0,24.0,24.0,18.0,-10.0,6783.0,57.8,34.0,35.64807692307692,45.9
Franklin,2014,347.0,1.0,10.88,347.0,46.0,165.0,68.0,121.0,1.0,-30.0,90.0,29.0,28.0,21.0,19.0,15.0,32.0,28.0,24.0,20.0,10.0,7622.5,55.3,30.6,35.82692307692308,43.0
Franklin,2015,441.0,1.73,24.33,441.0,55.0,179.0,67.0,142.0,9.0,-33.0,93.0,30.0,27.0,21.0,16.0,16.0,32.0,22.0,22.0,20.0,15.0,8462.0,56.2,29.4,35.94615384615385,42.8
Franklin,2016,388.0,2.46,37.78,388.0,27.0,182.0,57.0,129.0,9.0,-24.0,92.0,31.0,28.0,24.0,20.0,14.0,28.0,28.0,24.0,18.0,15.0,7415.0,56.8,32.6,36.125,44.7
Franklin,2017,469.0,2.135,37.870000000000005,469.0,34.0,178.5,63.0,129.0,14.0,-26.5,94.0,31.5,28.0,24.0,18.5,14.5,29.0,28.0,23.0,18.5,15.0,7330.0,56.099999999999994,32.0,36.30384615384615,44.05
Franklin,2018,550.0,1.81,37.96,550.0,41.0,175.0,69.0,129.0,19.0,-29.0,96.0,32.0,28.0,24.0,17.0,15.0,30.0,28.0,22.0,19.0,15.0,7977.0,55.4,31.4,36.482692307692304,43.4
Franklin,2019,461.5,1.53,45.07,461.5,25.0,158.0,50.0,121.0,11.5,-19.0,94.5,31.5,28.0,24.0,17.5,14.5,30.0,27.5,23.0,17.0,15.0,8624.0,51.099999999999994,44.0,36.72115384615385,47.05
Grand Isle,1990,373.0,1.25,37.18,373.0,9.0,141.0,31.0,113.0,4.0,-9.0,93.0,31.0,28.0,24.0,18.0,14.0,30.0,27.0,24.0,15.0,15.0,7457.0,46.8,56.6,36.9,50.7
Grand Isle,1991,584.0,1.85,30.96,584.0,12.0,139.0,47.0,124.0,13.0,-9.0,95.0,32.0,28.0,20.0,20.0,16.0,27.0,27.0,24.0,20.0,16.0,6840.0,47.4,56.9,37.8,34.7
Grand Isle,1992,355.0,1.32,28.99,355.0,24.0,143.0,56.0,113.0,2.0,-13.0,90.0,31.0,25.0,22.0,19.0,16.0,32.0,21.0,21.0,20.0,16.0,7666.0,44.7,53.7,35.6,30.4
Grand Isle,1993,530.0,1.54,32.52,530.0,31.0,152.0,66.0,107.0,10.0,-27.0,93.0,32.0,26.0,23.0,15.0,15.0,28.0,28.0,22.0,13.0,13.0,7777.0,44.6,53.9,35.3,70.7
Grand Isle,1994,463.0,1.52,30.06,463.0,34.0,134.0,64.0,111.0,5.0,-31.0,96.0,31.0,26.0,19.0,19.0,16.0,32.0,28.0,17.0,17.0,11.0,8086.0,44.7,53.5,35.9,62.3
Grand Isle,1995,623.0,2.94,34.87,623.0,12.0,147.0,72.0,117.0,9.0,-16.0,98.0,31.0,28.0,17.0,17.0,14.0,31.0,23.0,23.0,14.0,14.0,6942.0,46.1,54.9,37.4,55.3
Grand Isle,1996,428.0,2.27,42.11,428.0,17.0,139.0,62.0,109.0,2.0,-17.0,92.0,31.0,28.0,21.0,16.0,16.0,31.0,24.0,24.0,19.0,12.0,7607.0,45.6,53.7,37.4,32.4
Grand Isle,1997,407.0,1.54,28.96,407.0,15.0,154.0,65.0,108.0,4.0,-11.0,92.0,30.0,26.0,24.0,19.0,16.0,31.0,24.0,24.0,13.0,13.0,7417.0,45.1,54.0,36.2,72.2
Grand Isle,1998,470.0,2.51,38.75,470.0,8.0,121.0,38.0,126.0,0.0,-13.0,89.0,32.0,26.0,20.0,20.0,16.0,29.0,28.0,24.0,13.0,13.0,6747.0,48.4,57.0,39.7,55.0
Grand Isle,1999,743.0,2.49,28.8,743.0,11.0,132.0,54.0,124.0,19.0,-23.0,96.0,32.0,27.0,21.0,16.0,16.0,32.0,27.0,24.0,18.0,4.0,6706.0,48.1,57.0,39.1,42.1
Grand Isle,2000,317.0,1.93,32.82,317.0,18.0,134.0,66.0,97.0,0.0,-13.0,86.0,29.0,27.0,23.0,13.0,13.0,31.0,24.0,24.0,16.0,16.0,7012.0,44.9,53.3,36.5,59.3
Grand Isle,2005,357.75,2.57,39.37,357.75,9.0,124.5,53.0,122.0,4.0,-5.5,93.0,29.0,27.5,23.5,15.0,11.5,31.0,26.0,24.0,16.0,16.0,6968.5,45.275,55.7,38.25,53.5
Grand Isle,2006,398.5,2.15,40.83,398.5,0.0,115.0,61.5,123.5,4.0,2.0,93.5,29.0,28.0,24.0,17.0,10.0,31.0,28.0,24.0,16.0,16.0,6925.0,45.65,55.150000000000006,40.0,24.6
Grand Isle,2007,439.25,1.59,39.3,439.25,4.0,129.0,70.0,125.0,4.0,-5.0,94.0,29.0,28.0,23.5,18.5,13.0,31.5,27.5,18.0,14.0,14.0,6881.5,46.025,54.6,38.9,79.6
Grand Isle,2008,480.0,3.01,39.34,480.0,8.0,143.0,69.0,112.0,3.0,-12.0,91.0,29.0,28.0,23.0,20.0,16.0,32.0,27.0,12.0,12.0,12.0,6838.0,46.4,55.1,37.8,68.4
Grand Isle,2009,425.0,1.26,32.98,425.0,19.0,138.0,61.0,108.0,1.0,-17.0,90.0,31.0,27.0,22.0,19.0,15.0,28.0,28.0,19.0,19.0,14.0,7431.0,46.0,54.5,37.4,38.2
Grand Isle,2010,720.0,2.1,41.57,720.0,4.0,129.0,59.0,122.0,14.0,-5.0,96.0,32.0,27.0,19.0,19.0,16.0,32.0,17.0,17.0,17.0,16.0,6524.0,52.8,48.65,40.3,43.650000000000006
Grand Isle,2011,762.5,4.02,44.84,762.5,4.0,132.0,57.0,125.0,5.0,-4.0,95.0,30.5,25.0,21.0,15.0,13.5,31.5,21.0,18.5,18.5,11.5,7367.0,56.3,40.599999999999994,39.129999999999995,49.3
Grand Isle,2012,805.0,3.38,32.83,805.0,4.0,135.0,36.0,133.0,12.0,-3.0,98.0,29.0,23.0,23.0,11.0,11.0,31.0,25.0,20.0,20.0,7.0,7109.5,59.0,40.9,37.96,50.0
Grand Isle,2013,615.0,1.88,37.69,615.0,14.0,147.0,57.0,125.0,7.0,-11.0,94.0,32.0,26.0,24.0,18.0,14.0,30.0,24.0,24.0,15.0,15.0,6852.0,55.5,38.1,36.79,46.8
Grand Isle,2014,544.0,1.81,35.57,544.0,21.0,142.0,72.0,123.0,3.0,-16.0,90.0,32.0,28.0,24.0,20.0,13.0,25.0,25.0,19.0,19.0,6.0,7767.0,54.2,37.2,35.62,45.7
