"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"US1VTOL0012","GREENSBORO 3.9 NNE, VT US","44.631","-72.28","620.6","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.82",",N",,,,,,,,,,,,,,,,
"US1VTOL0012","GREENSBORO 3.9 NNE, VT US","44.631","-72.28","620.6","2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.76",",N",,,,,,,,,,,,,,,,
"US1VTOL0012","GREENSBORO 3.9 NNE, VT US","44.631","-72.28","620.6","2019",,,,,,,"179","N","107","N",,,,,,,,,,,,,,,,,,,,,"2.90",",N,1002,",,,,,,,,,,,,,,,,,,,,,,,,,,,"56.05",",N",,,,,,,,,,,,,,,,
"USC00437612","SOUTH LINCOLN, VT US","44.0725","-72.9736","408.7","2015",,,"161",,"161","7",,,,,,,,,"49","7","182","7","78","7","109","7","0","7","-27","7,0217,",,,,,,,"86","7,0730,","32","7,0921","21","7,1018","21","7,1018","16","7,1019","16","7,1019","31","7,0524","24","7,0523","24","7,0523","19","7,0406","11","7,0402","9360",,"9360","7",,,,,"40.9","7","52.2","7","29.5","7",,,,,,,,
"USC00437612","SOUTH LINCOLN, VT US","44.0725","-72.9736","408.7","2016",,,"206",,"206","7",,,,,,,,,"19","7","186","7","60","7","111","7","0","7","-27","7,0215,+",,,,,,,"87","7,0723,","31","7,0925","28","7,1011","24","7,1023","19","7,1102","11","7,1205","32","7,0518","27","7,0510","19","7,0428","19","7,0428","13","7,0407","7900",,"7900","7",,,,,"43.1","7","53.8","7","32.4","7",,,,,,,,
"USC00437612","SOUTH LINCOLN, VT US","44.0725","-72.9736","408.7","2017",,,"169",,"169","7",,,,,"89",,"24","7","28","7","170","7","74","7","104","7","0","7","-22","7,1229,","23",",7,0316,+","23.0",",7,0315,",,,"88","7,0613,+","31","7,0825","27","7,1107","23","7,1108","20","7,1109","11","7,1111","32","7,0509","22","7,0506","22","7,0506","9","7,0327","9","7,0327","8034",,"8034","7","51.11",",7","101.2",",7","42.7","7","53.2","7","32.2","7",,,,,,,,
"USC00437612","SOUTH LINCOLN, VT US","44.0725","-72.9736","408.7","2018",,,"271",,"271","7",,,,,,,,,"29","7","189","7","87","7","108","7","1","7","-24","7,0108,+",,,,,,,"91","7,0702,","31","7,0923","28","7,1014","23","7,1019","16","7,1112","16","7,1112","23","7,0516","23","7,0516","23","7,0516","20","7,0415","15","7,0411","8644",,"8644","7",,,,,"41.2","7","51.3","7","31.0","7",,,,,,,,
"USC00437612","SOUTH LINCOLN, VT US","44.0725","-72.9736","408.7","2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9156",,"9156","7",,,,,,,,,,,,,,,,,,
"US1VTWR0013","PROCTORSVILLE 0.3 NNE, VT US","43.386181","-72.635913","299.6","2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.81",",",,,,,,,,,,,,,,,,
"USC00434261","JEFFERSONVILLE, VT US","44.5843","-72.787","354.5","2016",,,,,,,"177","7","112","7","110",,"31","7",,,,,,,,,,,,,"8",",7,1122,+","6.0",",7,1122,","2.13",",7,0606,",,,,,,,,,,,,,,,,,,,,,,,,,,,"51.34",",7","86.8",",7",,,,,,,,,,,,,,
"USC00434261","JEFFERSONVILLE, VT US","44.5843","-72.787","354.5","2017",,,,,,,"189","7","122","7","134",,"39","7",,,,,,,,,,,,,"26",",7,0316,","19.4",",7,0315,","2.02",",7,0630,",,,,,,,,,,,,,,,,,,,,,,,,,,,"58.97",",7","147.4",",7",,,,,,,,,,,,,,
"USC00434261","JEFFERSONVILLE, VT US","44.5843","-72.787","354.5","2018",,,,,,,"197","7","122","7","161",,"45","7",,,,,,,,,,,,,"29",",7,0316,","13.8",",7,0314,","2.20",",7,0619,",,,,,,,,,,,,,,,,,,,,,,,,,,,"55.39",",7","151.5",",7",,,,,,,,,,,,,,
"USC00434261","JEFFERSONVILLE, VT US","44.5843","-72.787","354.5","2019",,,,,,,"193","H","125","H","152",,"53","H",,,,,,,,,,,,,"27",",H,0323,","18.0",",H,0323,","3.64",",H,1101,",,,,,,,,,,,,,,,,,,,,,,,,,,,"60.31",",H","181.7",",H",,,,,,,,,,,,,,
"USC00435273","MONTPELIER 2, VT US","44.2553","-72.6006","161.5","2015",,,"436",,"436","7",,,,,"93",,,,"41","7","154","7","63","7","131","7","3","7","-22","7,0224,","21",",7,0222,",,,,,"93","7,0730,","32","7,1005","25","7,1018","21","7,1019","19","7,1118",,,"28","7,0424","28","7,0424","23","7,0415","19","7,0403","16","7,0402","8094",,"8094","7",,,,,"44.4","7","56.1","7","32.7","7",,,,,,,,
"USC00435273","MONTPELIER 2, VT US","44.2553","-72.6006","161.5","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6825",,"6825","7",,,,,,,,,,,,,,,,,,
"USC00435273","MONTPELIER 2, VT US","44.2553","-72.6006","161.5","2017",,,,,,,,,,,,,,,"14","7","135","7",,,,,,,"-16","7,1229,",,,,,,,,,"31","7,1017","25","7,1108","21","7,1109","17","7,1111","11","7,1128","32","7,0504","27","7,0414","15","7,0327","15","7,0327","15","7,0327",,,,,,,,,,,,,"36.1","7",,,,,,,,
"USC00435273","MONTPELIER 2, VT US","44.2553","-72.6006","161.5","2018",,,"565",,"565","7","163","7","95","7",,,,,"19","7","159","7","55","7","127","7","12","7","-23","7,0102,",,,,,"1.85",",7,0113,","94","7,0706,+","32","7,1015","28","7,1027","20","7,1112","20","7,1112","9","7,1115","30","7,0424","26","7,0423","22","7,0411","18","7,0406","10","7,0322","7473",,"7473","7","41.32",",7",,,"45.2","7","55.0","7","35.4","7",,,,,,,,
"USC00435273","MONTPELIER 2, VT US","44.2553","-72.6006","161.5","2019",,,"384",,"384","H","168","H","104","H",,,"24","H","24","H","159","H","57","H","114","H","5","H","-12","H,0202,",,,"9.5",",H,0120,","2.50",",H,0621,","95","H,0721,","31","7,1005","26","7,1108","19","7,1109","19","7,1109","11","7,1113","32","7,0509","24","7,0412","24","7,0412","19","7,0405","14","7,0328","7968",,"7968","H","48.66",",H","90.5",",H","44.2","H","54.6","H","33.8","H",,,,,,,,
"US1VTFR0019","SWANTON 0.5 NNE, VT US","44.925904","-73.121455","42.7","2018",,,,,,,"165","N","90","N",,,,,,,,,,,,,,,,,,,,,"1.81",",N,0927,",,,,,,,,,,,,,,,,,,,,,,,,,,,"37.96",",N",,,,,,,,,,,,,,,,
"US1VTFR0019","SWANTON 0.5 NNE, VT US","44.925904","-73.121455","42.7","2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45.07",",N",,,,,,,,,,,,,,,,
"US1VTWS0019","WATERBURY 3.0 NW, VT US","44.3606","-72.8077","139.6","2016",,,,,,,"173","N","97","N",,,,,,,,,,,,,,,,,,,,,"2.08",",N,0606,",,,,,,,,,,,,,,,,,,,,,,,,,,,"44.41",",N",,,,,,,,,,,,,,,,
"US1VTWS0019","WATERBURY 3.0 NW, VT US","44.3606","-72.8077","139.6","2017",,,,,,,"195","N","122","N",,,,,,,,,,,,,,,,,,,,,"2.55",",N,0630,",,,,,,,,,,,,,,,,,,,,,,,,,,,"55.16",",N",,,,,,,,,,,,,,,,
"US1VTWS0019","WATERBURY 3.0 NW, VT US","44.3606","-72.8077","139.6","2018",,,,,,,"184","N","114","N",,,,,,,,,,,,,,,,,,,,,"2.54",",N,0619,",,,,,,,,,,,,,,,,,,,,,,,,,,,"51.77",",N",,,,,,,,,,,,,,,,
"US1VTWS0019","WATERBURY 3.0 NW, VT US","44.3606","-72.8077","139.6","2019",,,,,,,"191","N","123","N",,,,,,,,,,,,,,,,,,,,,"2.90",",N,1101,",,,,,,,,,,,,,,,,,,,,,,,,,,,"61.52",",N",,,,,,,,,,,,,,,,
"US1VTWR0016","HARTLAND 1.6 NW, VT US","43.554723","-72.423716","197.8","2017",,,,,,,"182","N","82","N",,,,,,,,,,,,,,,,,,,,,"1.95",",N,0702,",,,,,,,,,,,,,,,,,,,,,,,,,,,"43.54",",N",,,,,,,,,,,,,,,,
"US1VTWR0016","HARTLAND 1.6 NW, VT US","43.554723","-72.423716","197.8","2018",,,,,,,"181","N","104","N",,,,,,,,,,,,,,,,,,,,,"1.37",",N,0113,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.02",",N",,,,,,,,,,,,,,,,
"US1VTWR0016","HARTLAND 1.6 NW, VT US","43.554723","-72.423716","197.8","2019",,,,,,,"160","N","97","N",,,,,,,,,,,,,,,,,,,,,"2.17",",N,1017,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.30",",N",,,,,,,,,,,,,,,,
"US1VTCL0014","LYNDONVILLE 1.1 W, VT US","44.53582","-72.02867","309.1","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45.13",",",,,,,,,,,,,,,,,,
"USR0000VSWE","SWEEZY VERMONT, VT US","43.3333","-73.0333","203.6","2015",,,"453",,"453","U",,,,,,,,,"35","U","150","U","53","U","145","U","12","U","-21","U,0224,+",,,,,,,"93","U,0818,+","30","U,1005","27","U,1017","22","U,1018","20","U,1019","16","U,1123","28","U,0523","28","U,0523","24","U,0416","18","U,0402","16","U,0401","7409",,"7409","U",,,,,"46.2","U","59.4","U","33.0","U",,,,,,,,
"USR0000VSWE","SWEEZY VERMONT, VT US","43.3333","-73.0333","203.6","2016",,,"475",,"475","U",,,,,,,,,"8","U","158","U","29","U","142","U","8","U","-17","U,0214,",,,,,,,"92","U,0812,+","31","U,0925","27","U,1011","22","U,1027","19","U,1204","8","U,1210","32","U,0518","23","U,0428","23","U,0428","14","U,0406","14","U,0406","6108",,"6108","U",,,,,"48.0","U","60.2","U","35.9","U",,,,,,,,
"USR0000VSWE","SWEEZY VERMONT, VT US","43.3333","-73.0333","203.6","2017",,,"375",,"375","U",,,,,,,,,"18","U","147","U","39","U","145","U","7","U","-15","U,1230,+",,,,,,,"93","U,0925,","32","U,0902","26","U,1017","22","U,1108","20","U,1109","12","U,1111","29","U,0504","27","U,0415","24","U,0403","17","U,0326","3","U,0323","6629",,"6629","U",,,,,"47.4","U","59.3","U","35.6","U",,,,,,,,
"USR0000VSWE","SWEEZY VERMONT, VT US","43.3333","-73.0333","203.6","2018",,,"564",,"564","U",,,,,,,,,"13","U","171","U","36","U","138","U","17","U","-23","U,0107,",,,,,,,"99","U,0701,","31","U,1014","26","U,1018","23","U,1031","14","U,1114","14","U,1114","31","U,0513","25","U,0423","23","U,0422","20","U,0409","15","U,0326","6670",,"6670","U",,,,,"47.0","U","58.4","U","35.7","U",,,,,,,,
"USR0000VSWE","SWEEZY VERMONT, VT US","43.3333","-73.0333","203.6","2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7236",,"7236","U",,,,,,,,,,,,,,,,,,
"US1VTWR0017","ROCHESTER 2.3 NE, VT US","43.894184","-72.769929","617.5","2017",,,,,,,"186","N","103","N",,,,,,,,,,,,,,,,,,,,,"2.45",",N,1030,",,,,,,,,,,,,,,,,,,,,,,,,,,,"53.63",",N",,,,,,,,,,,,,,,,
"USC00432314","EAST HAVEN, VT US","44.6425","-71.8908","304.8","2017",,,"163",,"163","7","179","7","107","7","131",,"36","7","49","7","190","7","74","7","111","7","3","7","-28","7,1229,+","38",",7,0218,+","13.5",",7,0315,","2.04",",7,1025,","91","7,0613,","32","7,0902","27","7,1001","19","7,1017","19","7,1017","15","7,1109","30","7,0522","26","7,0505","22","7,0416","20","7,0410","1","7,0327",,,,,"46.83",",7","118.4",",7","40.6","7","52.8","7","28.3","7",,,,,,,,
"USC00432314","EAST HAVEN, VT US","44.6425","-71.8908","304.8","2018",,,"275",,"275","7","174","7","103","7","163",,"40","7","46","7","205","7","77","7","112","7","5","7","-31","7,0108,+","26",",7,0319,+","8.0",",7,0208,","1.80",",7,0113,","93","7,0706,","30","7,0909","27","7,1015","23","7,1019","11","7,1112","11","7,1112","32","7,0520","26","7,0512","21","7,0424","20","7,0416","16","7,0412","9262",,"9262","7","47.42",",7","114.6",",7","40.0","7","52.0","7","27.9","7",,,,,,,,
"USC00432314","EAST HAVEN, VT US","44.6425","-71.8908","304.8","2019",,,,,,,,,,,"160",,"43","H",,,,,,,,,,,,,"40",",H,0323,","16.0",",H,0323,",,,,,,,,,,,,,,,,,,,,,,,,,"9847",,"9847",,,,"123.1",",H",,,,,,,,,,,,,,
"US1VTWS0012","CABOT 3.9 ENE, VT US","44.41714","-72.23497","530.4","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.06",",N",,,,,,,,,,,,,,,,
"US1VTWS0012","CABOT 3.9 ENE, VT US","44.41714","-72.23497","530.4","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"56.73",",N",,,,,,,,,,,,,,,,
"US1VTWS0012","CABOT 3.9 ENE, VT US","44.41714","-72.23497","530.4","2017",,,,,,,"214","N","121","N",,,,,,,,,,,,,,,,,,,,,"2.84",",N,1025,",,,,,,,,,,,,,,,,,,,,,,,,,,,"58.51",",N",,,,,,,,,,,,,,,,
"US1VTWS0012","CABOT 3.9 ENE, VT US","44.41714","-72.23497","530.4","2019",,,,,,,"187","N","122","N",,,,,,,,,,,,,,,,,,,,,"2.94",",N,0520,",,,,,,,,,,,,,,,,,,,,,,,,,,,"61.73",",N",,,,,,,,,,,,,,,,
"US1VTWS0010","NORTHFIELD 1.5 N, VT US","44.169862","-72.652033","204.8","2015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38.34",",N",,,,,,,,,,,,,,,,
"US1VTWS0010","NORTHFIELD 1.5 N, VT US","44.169862","-72.652033","204.8","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39.67",",N",,,,,,,,,,,,,,,,
"USC00438597","VERGENNES, VT US","44.172","-73.2473","59.7","2015",,,"559",,"559","7","116","7","70","7","71",,"17","7","32","7","138","7","66","7","122","7","6","7","-19","7,0225,+","16",",7,0215,","5.1",",7,0203,","2.10",",7,0531,","94","7,0908,","32","7,1015","21","7,1019","21","7,1019","20","7,1020",,,"26","7,0417","26","7,0417","24","7,0409","18","7,0401","12","7,0330",,,,,"36.95",",7","44.5",",7","45.8","7","56.6","7","35.0","7",,,,,,,,
"USC00438597","VERGENNES, VT US","44.172","-73.2473","59.7","2018",,,"715",,"715","7","149","7","83","7","85",,"15","7","13","7","151","7","52","7","124","7","15","7","-24","7,0107,","12",",7,0108,+","7.5",",7,0314,","1.08",",7,0911,","97","7,0830,","32","7,1018","28","7,1026","23","7,1112","14","7,1115","14","7,1115","32","7,0512","26","7,0424","23","7,0415","20","7,0410","5","7,0321",,,,,"37.62",",7","54.9",",7","46.6","7","56.4","7","36.8","7",,,,,,,,
"USC00438597","VERGENNES, VT US","44.172","-73.2473","59.7","2019",,,,,,,,,,,"86",,"16","H",,,,,,,,,,,,,"16",",H,0123,+","10.3",",H,0120,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.4",",H",,,,,,,,,,,,,,
"USC00436893","ROCHESTER, VT US","43.8578","-72.8044","253.0","2016",,,,,,,"113","7","80","7",,,"19","7","16","7","166","7",,,,,,,"-17","7,0215,+",,,"6.0",",7,1218,","2.27",",7,0606,",,,"29","7,1011","27","7,1015","24","7,1129","17","7,1205","-1","7,1211","29","7,0511","24","7,0429","24","7,0429","12","7,0407","12","7,0407",,,,,"39.25",",7","47.5",",7",,,,,"33.8","7",,,,,,,,
"USC00436893","ROCHESTER, VT US","43.8578","-72.8044","253.0","2017",,,"248",,"248","7","127","7","98","7","92",,"16","7","16","7","159","7","53","7","123","7","6","7","-18","7,1230,","18",",7,1226,+","16.0",",7,0315,","1.87",",7,1030,","91","7,0519,","32","7,1014","28","7,1018","22","7,1108","20","7,1109","15","7,1111","30","7,0505","26","7,0416","23","7,0404","11","7,0327","11","7,0327",,,,,"50.68",",7","95.8",",7","44.8","7","55.7","7","33.9","7",,,,,,,,
"USC00436893","ROCHESTER, VT US","43.8578","-72.8044","253.0","2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7725",,"7725",,,,,,,,,,,,,,,,,,,
"US1VTES0003","LUNENBURG 2.3 NNW, VT US","44.493245","-71.704463","448.7","2015",,,,,,,"181","N","98","N",,,,,,,,,,,,,,,,,,,,,"2.27",",N,0930,",,,,,,,,,,,,,,,,,,,,,,,,,,,"44.86",",N",,,,,,,,,,,,,,,,
"US1VTES0003","LUNENBURG 2.3 NNW, VT US","44.493245","-71.704463","448.7","2017",,,,,,,"204","N","116","N","131",,"39","N",,,,,,,,,,,,,"29",",N,0216,","12.0",",N,0315,","1.50",",N,0702,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.97",",N","121.1",",N",,,,,,,,,,,,,,
"US1VTES0003","LUNENBURG 2.3 NNW, VT US","44.493245","-71.704463","448.7","2018",,,,,,,"193","N","105","N",,,,,,,,,,,,,,,,,,,,,"1.60",",N,0113,",,,,,,,,,,,,,,,,,,,,,,,,,,,"46.30",",N",,,,,,,,,,,,,,,,
"US1VTES0003","LUNENBURG 2.3 NNW, VT US","44.493245","-71.704463","448.7","2019",,,,,,,"200","N","115","N",,,,,,,,,,,,,,,,,,,,,"2.70",",N,0520,",,,,,,,,,,,,,,,,,,,,,,,,,,,"53.84",",N",,,,,,,,,,,,,,,,
"USC00435542","NEWPORT, VT US","44.949","-72.1912","240.8","2015",,,"247",,"247","7",,,,,"101",,,,"51","7","171","7","83","7","108","7","0","7","-25","7,0226,+","23",",7,0308,+",,,,,"89","7,0820,","30","7,0925","23","7,1018","23","7,1018","20","7,1019","15","7,1124","32","7,0523","26","7,0417","24","7,0416","17","7,0409","16","7,0408","9238",,"9238","7","41.92",",7",,,"40.9","7","51.6","7","30.1","7",,,,,,,,
"USC00435542","NEWPORT, VT US","44.949","-72.1912","240.8","2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7894",,"7894","7",,,,,,,,,,,,,,,,,,
"USC00435542","NEWPORT, VT US","44.949","-72.1912","240.8","2018",,,"457",,"457","7",,,,,"135",,"35","7","33","7","178","7","80","7","115","7","5","7","-25","7,0103,+","23",",7,0210,","12.8",",7,1128,",,,"93","7,0706,+","32","7,1005","28","7,1019","23","7,1111","16","7,1112","16","7,1112","31","7,0518","24","7,0423","24","7,0423","17","7,0411","11","7,0410","8454",,"8454","7","49.15",",7","139.8",",7","42.1","7","52.0","7","32.1","7",,,,,,,,
"USC00435542","NEWPORT, VT US","44.949","-72.1912","240.8","2019",,,"266",,"266","H",,,,,"149",,,,"39","H","179","H","95","H","95","H","3","H","-15","H,0115,+","29",",H,0323,+",,,,,"91","H,0731,+","32","7,1003","27","7,1005","21","7,1108","14","7,1109","14","7,1109","27","7,0509","27","7,0509","23","7,0412","15","7,0406","15","7,0406","9210",,"9210","H",,,,,"40.5","H","51.0","H","30.0","H",,,,,,,,
"USC00435982","N SPRINGFIELD LAKE, VT US","43.3392","-72.5056","170.7","2015",,,"456",,"456","7","129","7","70","7","104",,"18","7","42","7","171","7","63","7","135","7","8","7","-19","7,0225,+","22",",7,0222,+","9.0",",7,0203,","1.72",",7,1001,","95","7,0720,","30","7,1005","26","7,1018","21","7,1019","17","7,1118","15","7,1201","32","7,0514","25","7,0417","22","7,0409","19","7,0403","11","7,0402","8359",,"8359","7","35.69",",7","53.0",",7","44.5","7","57.1","7","31.9","7",,,,,,,,
"USC00435982","N SPRINGFIELD LAKE, VT US","43.3392","-72.5056","170.7","2016",,,"466",,"466","7","127","7","77","7",,,,,"12","7","171","7","31","7","131","7","9","7","-15","7,0215,+",,,,,"2.15",",7,0225,","93","7,0812,","32","7,0925","26","7,1015","23","7,1026","18","7,1210","2","7,1211","30","7,0511","27","7,0508","14","7,0407","14","7,0407","14","7,0407","6705",,"6705","7","35.48",",7",,,"47.1","7","58.6","7","35.5","7",,,,,,,,
"USC00435982","N SPRINGFIELD LAKE, VT US","43.3392","-72.5056","170.7","2017",,,"574",,"574","7","131","7","81","7",,,,,"12","7","149","7","45","7","145","7","17","7","-13","7,1231,+",,,,,"1.84",",7,1030,","97","7,0613,","30","7,1017","22","7,1109","22","7,1109","19","7,1111","16","7,1128","32","7,0505","25","7,0404","21","7,0327","13","7,0324","13","7,0324","6875",,"6875","7","44.19",",7",,,"47.7","7","58.6","7","36.8","7",,,,,,,,
"USC00435982","N SPRINGFIELD LAKE, VT US","43.3392","-72.5056","170.7","2018",,,"727",,"727","7","141","7","89","7","127",,,,"11","7","170","7","46","7","136","7","22","7","-20","7,0103,","23",",7,0308,",,,"1.76",",7,1222,","99","7,0705,","31","7,1017","27","7,1019","24","7,1022","14","7,1115","14","7,1115","27","7,0425","27","7,0425","23","7,0411","18","7,0406","7","7,0321","7058",,"7058","7","49.11",",7",,,"47.0","7","57.5","7","36.4","7",,,,,,,,
"USC00435982","N SPRINGFIELD LAKE, VT US","43.3392","-72.5056","170.7","2019",,,,,,,"149","H","87","H","102",,"19","H","19","H","166","H",,,,,,,"-10","H,0203,+","16",",H,0121,+","12.0",",H,0120,","2.37",",H,1017,",,,"29","7,1005","28","7,1006","24","7,1102","15","7,1109","15","7,1109","31","7,0430","28","7,0418","24","7,0405","19","7,0402","15","7,0328","7680",,"7680","7","43.76",",H","58.6",",H",,,,,"33.0","H",,,,,,,,
"USC00430193","AVERILL, VT US","45.0057","-71.6903","517.9","2015",,,"94",,"94","7","130","7","106","7","115",,"44","7","62","7","203","7","95","7","91","7","0","7","-28","7,0217,+","34",",7,0223,","8.1",",7,1220,","2.10",",7,0930,","85","7,0730,","30","7,0921","27","7,0926","19","7,1018","19","7,1018","15","7,1019","30","7,0607","27","7,0523","19","7,0416","19","7,0416","8","7,0408","10186",,"10186","7","44.33",",7","146.6",",7","37.8","7","48.8","7","26.8","7",,,,,,,,
"USC00430193","AVERILL, VT US","45.0057","-71.6903","517.9","2016",,,"192",,"192","7",,,,,"121",,"48","7","32","7","198","7","84","7","101","7","0","7","-26","7,0215,+","14",",7,1231,+","8.0",",7,1121,",,,"87","7,0714,","30","7,0916","27","7,0926","21","7,1015","19","7,1027","12","7,1129","30","7,0520","28","7,0516","21","7,0430","14","7,0429","14","7,0429","8839",,"8839","7",,,"143.3",",7","40.5","7","51.2","7","29.8","7",,,,,,,,
"USC00430193","AVERILL, VT US","45.0057","-71.6903","517.9","2017",,,"146",,"146","7",,,,,"149",,"50","7","39","7","176","7","91","7","94","7","0","7","-27","7,1229,","39",",7,0217,","18.0",",7,0315,",,,"88","7,0926,+","29","7,1001","26","7,1012","12","7,1108","12","7,1108","12","7,1108","32","7,0615","22","7,0509","22","7,0509","20","7,0414","15","7,0410","8706",,"8706","7",,,"185.0",",7","40.0","7","50.4","7","29.6","7",,,,,,,,
"USC00430193","AVERILL, VT US","45.0057","-71.6903","517.9","2018",,,"271",,"271","7","150","7","97","7","174",,"59","7","41","7","204","7","97","7","101","7","3","7","-25","7,0102,","33",",7,0316,","12.0",",7,0208,","1.23",",7,0113,","90","7,0706,+","29","7,0909","28","7,0923","24","7,1018","19","7,1026","8","7,1112","32","7,0622","27","7,0518","22","7,0512","16","7,0423","16","7,0423","9124",,"9124","7","28.60",",7","205.0",",7","39.5","7","49.8","7","29.2","7",,,,,,,,
"USC00430193","AVERILL, VT US","45.0057","-71.6903","517.9","2019",,,,,,,,,,,"160",,"57","H",,,,,,,,,,,,,"48",",H,0323,","19.8",",H,0323,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37.53",",H","185.7",",H",,,,,,,,,,,,,,
"USC00433341","GILMAN, VT US","44.4112","-71.7186","256.0","2015",,,,,,,"148","7","97","7",,,"26","7",,,,,,,,,,,,,,,"7.5",",7,0128,","2.60",",7,0531,",,,,,,,,,,,,,,,,,,,,,,,,,,,"45.51",",7","80.3",",7",,,,,,,,,,,,,,
"USC00433341","GILMAN, VT US","44.4112","-71.7186","256.0","2016",,,,,,,"104","7","85","7",,,"16","7",,,,,,,,,,,,,,,"4.0",",7,1218,","1.80",",7,0813,",,,,,,,,,,,,,,,,,,,,,,,,,,,"36.47",",7","34.3",",7",,,,,,,,,,,,,,
"USC00433341","GILMAN, VT US","44.4112","-71.7186","256.0","2018",,,,,,,"136","7","97","7","132",,"26","7",,,,,,,,,,,,,"19",",7,0209,","8.5",",7,0105,","2.35",",7,0904,",,,,,,,,,,,,,,,,,,,,,,,,,,,"36.51",",7","69.6",",7",,,,,,,,,,,,,,
