"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES"
"US1VTWR0002","POMFRET 2.6 N, VT US","43.7423","-72.5255","483.1","2015",,,,,,,"148","N","80","N",,,,,,,,,,,,,,,,,,,,,"2.49",",N,0930,",,,,,,,,,,,,,,,,,,,,,,,,,,,"44.98",",N",,,,,,,,,,,,,,,,
"US1VTWR0002","POMFRET 2.6 N, VT US","43.7423","-72.5255","483.1","2016",,,,,,,"150","N","82","N",,,,,,,,,,,,,,,,,,,,,"2.49",",N,0606,",,,,,,,,,,,,,,,,,,,,,,,,,,,"41.51",",N",,,,,,,,,,,,,,,,
"US1VTWR0002","POMFRET 2.6 N, VT US","43.7423","-72.5255","483.1","2017",,,,,,,"177","N","101","N",,,,,,,,,,,,,,,,,,,,,"2.91",",N,1030,",,,,,,,,,,,,,,,,,,,,,,,,,,,"51.57",",N",,,,,,,,,,,,,,,,
"US1VTWR0002","POMFRET 2.6 N, VT US","43.7423","-72.5255","483.1","2018",,,,,,,"167","N","103","N",,,,,,,,,,,,,,,,,,,,,"1.58",",N,0804,",,,,,,,,,,,,,,,,,,,,,,,,,,,"48.70",",N",,,,,,,,,,,,,,,,
"US1VTWR0002","POMFRET 2.6 N, VT US","43.7423","-72.5255","483.1","2019",,,,,,,"178","N","103","N",,,,,,,,,,,,,,,,,,,,,"2.33",",N,1017,",,,,,,,,,,,,,,,,,,,,,,,,,,,"54.18",",N",,,,,,,,,,,,,,,,
"US1VTWR0003","LUDLOW 0.5 WSW, VT US","43.394204","-72.710782","370.0","2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.28",",N",,,,,,,,,,,,,,,,
"USC00434290","JOHNSON 2 N, VT US","44.658","-72.6786","298.7","2015",,,"180",,"180","7",,,,,"104",,"30","7","47","7","165","7","86","7","109","7","0","7","-21","7,0224,+","26",",7,0309,+","7.0",",7,0203,",,,"86","7,0908,+","32","7,1004","28","7,1015","23","7,1018","17","7,1019","13","7,1117","32","7,0523","28","7,0425","24","7,0409","20","7,0408","15","7,0402","9260",,"9260","7",,,"80.3",",7","41.0","7","51.3","7","30.7","7",,,,,,,,
"USC00434290","JOHNSON 2 N, VT US","44.658","-72.6786","298.7","2016",,,"239",,"239","7","149","7","102","7","105",,"37","7","22","7","179","7","69","7","107","7","0","7","-22","7,0215,+","13",",7,0125,+","7.0",",7,1122,","1.90",",7,0225,","87","7,0714,","30","7,0926","26","7,1015","23","7,1105","19","7,1129","15","7,1205","32","7,0517","28","7,0430","24","7,0429","16","7,0411","16","7,0411","7798",,"7798","7","45.31",",7","88.9",",7","43.0","7","52.9","7","33.2","7",,,,,,,,
"USC00434290","JOHNSON 2 N, VT US","44.658","-72.6786","298.7","2017",,,"138",,"138","7",,,,,"128",,"41","7","26","7","166","7","80","7","96","7","0","7","-15","7,1229,+","37",",7,0218,+","19.0",",7,0315,",,,"87","7,0519,","29","7,1002","28","7,1017","19","7,1108","19","7,1108","16","7,1110","31","7,0520","27","7,0415","22","7,0410","20","7,0409","8","7,0327","8153",,"8153","7","52.13",",7","163.0",",7","42.3","7","51.7","7","33.0","7",,,,,,,,
"USC00434290","JOHNSON 2 N, VT US","44.658","-72.6786","298.7","2018",,,,,,,"170","7","109","7","137",,"49","7",,,,,,,,,,,,,"28",",7,0317,+","10.0",",7,0208,","1.72",",7,1003,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.32",",7","140.6",",7",,,,,,,,,,,,,,
"USC00434290","JOHNSON 2 N, VT US","44.658","-72.6786","298.7","2019",,,"160",,"160","H","176","H","111","H","144",,"47","H","36","H","175","H","90","H","85","H","0","H","-13","H,0122,+","23",",H,0121,","10.0",",H,0323,","2.88",",H,1101,","88","H,0721,","32","7,0919","28","7,1005","24","7,1102","20","7,1108","12","7,1109","29","7,0509","22","7,0412","22","7,0412","17","7,0406","15","7,0405","9006",,"9006","H","51.60",",H","138.1",",H","40.4","H","50.2","H","30.5","H",,,,,,,,
"US1VTLM0007","HYDE PARK 2.9 NE, VT US","44.6208","-72.5725","314.6","2017",,,,,,,"187","N","105","N",,,,,,,,,,,,,,,,,,,,,"1.66",",N,0630,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.81",",N",,,,,,,,,,,,,,,,
"US1VTLM0007","HYDE PARK 2.9 NE, VT US","44.6208","-72.5725","314.6","2018",,,,,,,"188","N","110","N",,,,,,,,,,,,,,,,,,,,,"1.88",",N,0113,",,,,,,,,,,,,,,,,,,,,,,,,,,,"46.81",",N",,,,,,,,,,,,,,,,
"US1VTLM0001","STOWE 0.2 SW, VT US","44.46399","-72.69071","223.1","2015",,,,,,,"178","N","108","N",,,,,,,,,,,,,,,,,,,,,"2.28",",N,0930,",,,,,,,,,,,,,,,,,,,,,,,,,,,"46.57",",N",,,,,,,,,,,,,,,,
"US1VTLM0001","STOWE 0.2 SW, VT US","44.46399","-72.69071","223.1","2016",,,,,,,"171","N","93","N",,,,,,,,,,,,,,,,,,,,,"1.94",",N,0225,",,,,,,,,,,,,,,,,,,,,,,,,,,,"40.44",",N",,,,,,,,,,,,,,,,
"US1VTLM0001","STOWE 0.2 SW, VT US","44.46399","-72.69071","223.1","2017",,,,,,,"197","N","119","N",,,,,,,,,,,,,,,,,,,,,"2.12",",N,0630,",,,,,,,,,,,,,,,,,,,,,,,,,,,"49.41",",N",,,,,,,,,,,,,,,,
"US1VTLM0001","STOWE 0.2 SW, VT US","44.46399","-72.69071","223.1","2018",,,,,,,"192","N","107","N",,,,,,,,,,,,,,,,,,,,,"2.15",",N,0113,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.24",",N",,,,,,,,,,,,,,,,
"US1VTLM0001","STOWE 0.2 SW, VT US","44.46399","-72.69071","223.1","2019",,,,,,,"189","N","107","N",,,,,,,,,,,,,,,,,,,,,"3.49",",N,1101,",,,,,,,,,,,,,,,,,,,,,,,,,,,"57.22",",N",,,,,,,,,,,,,,,,
"US1VTRT0013","WEST RUTLAND 0.9 SSE, VT US","43.580632","-73.04067","166.4","2018",,,,,,,"177","N","96","N",,,,,,,,,,,,,,,,,,,,,"2.45",",N,0804,",,,,,,,,,,,,,,,,,,,,,,,,,,,"47.82",",N",,,,,,,,,,,,,,,,
"US1VTRT0013","WEST RUTLAND 0.9 SSE, VT US","43.580632","-73.04067","166.4","2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.74",",N",,,,,,,,,,,,,,,,
"USR0000VESS","ESSEX JUNCTION VERMONT, VT US","44.5078","-73.1156","103.6","2015",,,,,,,,,,,,,,,"35","U","139","U","63","U","134","U","8","U","-19","U,0224,",,,,,,,"96","U,0729,","29","U,1017","26","U,1018","22","U,1019","20","U,1124","15","U,1228","32","U,0523","28","U,0416","21","U,0408","18","U,0401","14","U,0329","7524",,"7524","U",,,,,"46.2","U","56.8","U","35.6","U",,,,,,,,
"USR0000VESS","ESSEX JUNCTION VERMONT, VT US","44.5078","-73.1156","103.6","2016",,,"746",,"746","U",,,,,,,,,"9","U","143","U","39","U","131","U","18","U","-16","U,0214,",,,,,,,"96","U,0811,","32","U,1015","28","U,1101","21","U,1209","15","U,1210","15","U,1210","32","U,0510","25","U,0429","23","U,0410","17","U,0406","11","U,0405",,,,,,,,,"48.3","U","58.2","U","38.3","U",,,,,,,,
"USR0000VESS","ESSEX JUNCTION VERMONT, VT US","44.5078","-73.1156","103.6","2017",,,"579",,"579","U",,,,,,,,,"10","U","129","U","53","U","134","U","10","U","-11","U,1231,+",,,,,,,"95","U,0612,","31","U,1017","28","U,1107","24","U,1108","20","U,1110","16","U,1127","32","U,0425","28","U,0409","14","U,0326","14","U,0326","14","U,0326","6461",,"6461","U",,,,,"47.9","U","57.4","U","38.5","U",,,,,,,,
"USR0000VESS","ESSEX JUNCTION VERMONT, VT US","44.5078","-73.1156","103.6","2018",,,,,,,,,,,,,,,"13","U","153","U","50","U","129","U","18","U","-22","U,0107,",,,,,,,"98","U,0701,","32","U,1018","28","U,1030","24","U,1112","14","U,1114","14","U,1114","30","U,0423","27","U,0422","24","U,0415","19","U,0406","7","U,0321",,,,,,,,,"47.0","U","56.7","U","37.3","U",,,,,,,,
"USR0000VESS","ESSEX JUNCTION VERMONT, VT US","44.5078","-73.1156","103.6","2019",,,"527",,"527","U",,,,,,,,,"20","U","149","U","54","U","118","U","12","U","-15","U,0122,",,,,,,,"95","U,0720,","31","U,1005","24","U,1108","24","U,1108","18","U,1109","13","U,1112","32","U,0429","25","U,0411","18","U,0405","18","U,0405","16","U,0327","7419",,"7419","U",,,,,"45.7","U","55.8","U","35.6","U",,,,,,,,
"USR0000VNUL","NULHEGAN VERMONT, VT US","44.77","-71.7017","379.5","2015",,,,,,,,,,,,,,,"48","U","178","U",,,,,,,"-30","U,0224,",,,,,,,,,"32","U,0921","28","U,1004","20","U,1018","20","U,1018","15","U,1118","31","U,0607","28","U,0523","22","U,0416","15","U,0408","15","U,0408","8594",,"8594","U",,,,,,,,,"29.0","U",,,,,,,,
"USR0000VNUL","NULHEGAN VERMONT, VT US","44.77","-71.7017","379.5","2017",,,,,,,,,,,,,,,"32","U","169","U","69","U","119","U","4","U","-23","U,1230,",,,,,,,"91","U,0925,","32","U,0930","27","U,1001","22","U,1107","16","U,1108","16","U,1108","29","U,0521","24","U,0415","24","U,0415","1","U,0326","1","U,0326",,,,,,,,,"42.4","U","53.7","U","31.0","U",,,,,,,,
"USR0000VNUL","NULHEGAN VERMONT, VT US","44.77","-71.7017","379.5","2018",,,"362",,"362","U",,,,,,,,,"32","U","189","U","73","U","120","U","6","U","-30","U,0102,",,,,,,,"94","U,0704,","30","U,0909","27","U,1015","23","U,1026","16","U,1111","16","U,1111","31","U,0519","25","U,0512","21","U,0423","19","U,0414","16","U,0411","8505",,"8505","U",,,,,"42.0","U","53.2","U","30.8","U",,,,,,,,
"USR0000VNUL","NULHEGAN VERMONT, VT US","44.77","-71.7017","379.5","2019",,,"204",,"204","U",,,,,,,,,"43","U","192","U","80","U","99","U","4","U","-19","U,0113,",,,,,,,"92","U,0720,","32","U,0913","28","U,0919","24","U,1020","19","U,1108","11","U,1109","31","U,0512","26","U,0509","17","U,0411","17","U,0411","13","U,0405","9044",,"9044","U",,,,,"40.6","U","52.4","U","28.8","U",,,,,,,,
"US1VTOL0009","GREENSBORO 2.1 NNW, VT US","44.60527778","-72.30944444","456.0","2016",,,,,,,"179","N","105","N",,,,,,,,,,,,,,,,,,,,,"2.27",",N,0829,",,,,,,,,,,,,,,,,,,,,,,,,,,,"49.46",",N",,,,,,,,,,,,,,,,
"US1VTOL0009","GREENSBORO 2.1 NNW, VT US","44.60527778","-72.30944444","456.0","2017",,,,,,,"204","N","129","N",,,,,,,,,,,,,,,,,,,,,"1.82",",N,0315,",,,,,,,,,,,,,,,,,,,,,,,,,,,"51.69",",N",,,,,,,,,,,,,,,,
"US1VTOL0009","GREENSBORO 2.1 NNW, VT US","44.60527778","-72.30944444","456.0","2019",,,,,,,"191","N","120","N",,,,,,,,,,,,,,,,,,,,,"2.17",",N,1101,",,,,,,,,,,,,,,,,,,,,,,,,,,,"56.73",",N",,,,,,,,,,,,,,,,
"US1VTWR0006","LUDLOW 3.4 S, VT US","43.3472","-72.69677","526.4","2015",,,,,,,"162","N","84","N",,,,,,,,,,,,,,,,,,,,,"1.66",",N,0628,",,,,,,,,,,,,,,,,,,,,,,,,,,,"41.89",",N",,,,,,,,,,,,,,,,
"US1VTWR0006","LUDLOW 3.4 S, VT US","43.3472","-72.69677","526.4","2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54.91",",N",,,,,,,,,,,,,,,,
"USW00054781","BENNINGTON MORSE STATE AIRPORT, VT US","42.89351","-73.24876","240.8","2015","4.9","W","423",,"423","W","129","W","68","W",,,,,"30","W","146","W","60","W","142","W","3","W","-19","W,0224,",,,,,"3.31",",W,0930,","91","W,0908,","32","W,1005","22","W,1018","22","W,1018","17","W,1019",,,"31","W,0514","25","W,0416","21","W,0402","7","W,0329","7","W,0329","7590",,"7590","W","29.02",",W",,,"46.3","W","57.9","W","34.8","W","130","W","330","W","38.9","W","68.0","W"
"USW00054781","BENNINGTON MORSE STATE AIRPORT, VT US","42.89351","-73.24876","240.8","2016","4.9","W","456",,"456","W","143","W","76","W",,,,,"5","W","154","W","33","W","136","W","4","W","-17","W,0214,",,,,,"1.15",",W,0802,","92","W,0814,","32","W,0925","27","W,1015","23","W,1027","19","W,1123","14","W,1210","28","W,0510","27","W,0428","23","W,0410","12","W,0406","12","W,0406","6166",,"6166","W","32.66",",W",,,"48.3","W","59.5","W","36.9","W","150","W","150","W","40.0","W","59.1","W"
"USW00054781","BENNINGTON MORSE STATE AIRPORT, VT US","42.89351","-73.24876","240.8","2017","5.1","W","377",,"377","W","140","W","80","W",,,,,"7","W","137","W","45","W","137","W","3","W","-11","W,1230,",,,,,"3.47",",W,0701,","90","W,0925,+","27","W,1017","27","W,1017","23","W,1108","19","W,1109","14","W,1111","29","W,0504","24","W,0409","20","W,0326","7","W,0323","7","W,0323","6547",,"6547","W","41.93",",W",,,"47.8","W","58.2","W","37.5","W","190","W","170","W","40.9","W","57.9","W"
"USW00054781","BENNINGTON MORSE STATE AIRPORT, VT US","42.89351","-73.24876","240.8","2018","4.7","W","615",,"615","W","157","W","104","W",,,,,"8","W","158","W","40","W","136","W","12","W","-23","W,0107,",,,,,"2.34",",W,0918,","94","W,0716,+","32","W,1016","25","W,1026","17","W,1114","17","W,1114","14","W,1121","26","W,0423","26","W,0423","20","W,0411","17","W,0408","5","W,0320","6853",,"6853","W","44.56",",W",,,"47.6","W","57.6","W","37.7","W","190","W","290","W","36.0","W","53.0","W"
"USW00054781","BENNINGTON MORSE STATE AIRPORT, VT US","42.89351","-73.24876","240.8","2019","4.9","W",,,,,"158","D","91","D",,,,,,,,,,,,,,,,,,,,,"2.68",",D,1017,",,,,,,,,,,,,,,,,,,,,,,,,,,,"40.50",",D",,,,,,,,,"130","W","190","W","40.9","W","62.0","W"
"USC00435416","MOUNT MANSFIELD, VT US","44.5248","-72.8154","1204.0","2015",,,"19",,"19","7","172","7","126","7","185",,"56","7","52","7","195","7","119","7","21","7","0","7","-30","7,0108,","90",",7,0409,","9.5",",7,0119,","2.61",",7,0930,","76","7,0818,+","29","7,1002","27","7,1003","24","7,1010","15","7,1018","15","7,1018","31","7,0603","20","7,0523","20","7,0523","20","7,0523","16","7,0425","11355",,"11355","7","67.44",",7","146.3",",7","35.3","7","42.9","7","27.8","7",,,,,,,,
"USC00435416","MOUNT MANSFIELD, VT US","44.5248","-72.8154","1204.0","2016",,,"31",,"31","7","188","7","144","7","208",,"57","7","27","7","197","7","118","7","38","7","0","7","-32","7,0214,","52",",7,1231,","8.6",",7,1203,","2.77",",7,0817,","76","7,0812,+","31","7,0925","24","7,1010","24","7,1010","20","7,1025","15","7,1112","32","7,0609","25","7,0517","20","7,0516","20","7,0516","16","7,0428","9860",,"9860","7","64.61",",7","149.2",",7","37.3","7","44.9","7","29.7","7",,,,,,,,
"USC00435416","MOUNT MANSFIELD, VT US","44.5248","-72.8154","1204.0","2017",,,,,,,,,,,"197",,,,,,,,,,,,,,,,"112",",7,0409,+",,,,,,,,,,,,,,,,,,,,,,,,,,,"10266",,"10266","7",,,,,,,,,,,,,,,,,,
"USC00435416","MOUNT MANSFIELD, VT US","44.5248","-72.8154","1204.0","2019",,,"92",,"92","H",,,,,,,,,"28","H","185","H","105","H","48","H","0","H","-23","H,0121,",,,,,,,"81","H,0730,","30","7,1003","28","7,1005","20","7,1102","20","7,1102","11","7,1108","32","7,0521","28","7,0508","20","7,0429","20","7,0429","16","7,0411",,,,,,,,,"37.8","H","45.3","H","30.3","H",,,,,,,,
"US1VTFR0012","ST. ALBANS 1.9 NNE, VT US","44.83455","-73.06558","139.9","2016",,,,,,,"161","N","88","N",,,,,,,,,,,,,,,,,,,,,"2.46",",N,0829,",,,,,,,,,,,,,,,,,,,,,,,,,,,"37.78",",N",,,,,,,,,,,,,,,,
"US1VTWR0009","SPRINGFIELD 5.4 NE, VT US","43.3567111194134","-72.4067325890064","110.0","2016",,,,,,,"130","N","80","N",,,,,,,,,,,,,,,,,,,,,"2.12",",N,0822,",,,,,,,,,,,,,,,,,,,,,,,,,,,"39.39",",N",,,,,,,,,,,,,,,,
"USW00054740","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","43.34361","-72.51778","176.2","2015","3.8","W","451",,"451","W","128","W","67","W",,,,,"32","W","156","W","62","W","132","W","5","W","-19","W,0224,",,,,,"2.47",",W,0930,","94","W,0729,","30","W,1005","24","W,1018","21","W,1019","16","W,1118","15","W,1201","32","W,0514","25","W,0416","22","W,0408","19","W,0402","13","W,0329","7951",,"7951","W","33.02",",W",,,"45.3","W","57.0","W","33.6","W","260","W","270","W","35.1","W","48.1","W"
"USW00054740","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","43.34361","-72.51778","176.2","2016","3.8","W","460",,"460","W","113","W","61","W",,,,,"7","W","172","W","35","W","131","W","7","W","-15","W,0214,",,,,,"1.36",",W,0821,","93","W,0811,","32","W,0925","26","W,1015","22","W,1027","18","W,1205","4","W,1210","29","W,0510","25","W,0428","12","W,0406","12","W,0406","12","W,0406","6571",,"6571","W","27.40",",W",,,"47.1","W","58.3","W","36.0","W","270","W","260","W","32.0","W","48.1","W"
"USW00054740","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","43.34361","-72.51778","176.2","2017","3.8","W","367",,"367","W","131","W","76","W","0",,,,"11","W","157","W","48","W","135","W","6","W","-16","W,1231,+","0",",W,1231,+",,,"1.74",",W,0606,","94","W,0612,","32","W,1002","27","W,1017","19","W,1109","19","W,1109","14","W,1128","30","W,0509","26","W,0415","22","W,0403","19","W,0326","13","W,0323","6976",,"6976","W","40.78",",W",,,"46.4","W","57.0","W","35.8","W","270","W","280","W","35.1","W","49.0","W"
"USW00054740","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","43.34361","-72.51778","176.2","2018","3.6","W","550",,"550","W","148","W","94","W","0",,,,"11","W","171","W","50","W","128","W","14","W","-22","W,0102,","0",",W,1231,+",,,"1.68",",W,1221,","94","W,0701,","30","W,1014","27","W,1018","22","W,1022","16","W,1114","13","W,1115","28","W,0424","24","W,0423","21","W,0411","19","W,0408","5","W,0320","7311",,"7311","W","45.75",",W",,,"46.0","W","56.0","W","35.9","W","270","W","290","W","33.1","W","53.9","W"
"USW00054740","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","43.34361","-72.51778","176.2","2019","3.8","W","391",,"391","D","150","D","89","D",,,,,"12","D","168","D","57","D","125","D","6","D","-14","D,0131,",,,,,"1.45",",D,0124,","95","D,0720,","28","W,1005","27","W,1006","14","W,1109","14","W,1109","14","W,1109","29","W,0429","26","W,0417","22","W,0405","19","W,0402","15","W,0327","7625",,"7625","D","37.19",",D",,,"45.0","D","55.6","D","34.5","D","280","W","260","W","35.1","W","51.0","W"
"USC00438640","WAITSFIELD 2 SE, VT US","44.1756","-72.7961","348.1","2016",,,"264",,"264","7",,,,,,,,,"9","7","172","7","56","7","115","7","0","7","-8","7,0214,",,,,,,,"88","7,0812,","32","7,0926","28","7,1015","24","7,1129","17","7,1205","8","7,1211","32","7,0516","25","7,0429","20","7,0411","20","7,0411","16","7,0407","7426",,"7426","7",,,,,"44.6","7","54.4","7","34.9","7",,,,,,,,
"USC00438640","WAITSFIELD 2 SE, VT US","44.1756","-72.7961","348.1","2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7629",,"7629","7",,,,,,,,,,,,,,,,,,
"USC00438640","WAITSFIELD 2 SE, VT US","44.1756","-72.7961","348.1","2018",,,"362",,"362","7",,,,,,,,,"6","7","174","7","75","7","113","7","4","7","-6","7,0108,+",,,,,,,"92","7,0702,","32","7,1015","27","7,1019","24","7,1111","20","7,1112","9","7,1115","31","7,0512","26","7,0423","23","7,0416","19","7,0410","14","7,0322",,,,,,,,,"43.8","7","52.8","7","34.8","7",,,,,,,,
"USC00438640","WAITSFIELD 2 SE, VT US","44.1756","-72.7961","348.1","2019",,,"191",,"191","H",,,,,,,,,"9","H","165","H","73","H","95","H","0","H","-3","H,0122,",,,,,,,"89","H,0721,","30","7,1005","27","7,1102","22","7,1108","16","7,1109","16","7,1109","32","7,0514","26","7,0412","20","7,0406","20","7,0406","15","7,0328","8322",,"8322","H",,,,,"42.7","H","52.1","H","33.2","H",,,,,,,,
"US1VTWH0017","ROCKINGHAM 1.1 NNE, VT US","43.20388889","-72.48222222","220.7","2016",,,,,,,"137","N","77","N",,,,,,,,,,,,,,,,,,,,,"2.53",",N,0225,",,,,,,,,,,,,,,,,,,,,,,,,,,,"37.92",",N",,,,,,,,,,,,,,,,
"US1VTWH0017","ROCKINGHAM 1.1 NNE, VT US","43.20388889","-72.48222222","220.7","2017",,,,,,,"138","N","90","N",,,,,,,,,,,,,,,,,,,,,"2.65",",N,0620,",,,,,,,,,,,,,,,,,,,,,,,,,,,"49.04",",N",,,,,,,,,,,,,,,,
"US1VTWH0017","ROCKINGHAM 1.1 NNE, VT US","43.20388889","-72.48222222","220.7","2018",,,,,,,"146","N","97","N",,,,,,,,,,,,,,,,,,,,,"1.91",",N,0728,",,,,,,,,,,,,,,,,,,,,,,,,,,,"50.67",",N",,,,,,,,,,,,,,,,
"US1VTWH0017","ROCKINGHAM 1.1 NNE, VT US","43.20388889","-72.48222222","220.7","2019",,,,,,,"149","N","89","N",,,,,,,,,,,,,,,,,,,,,"2.43",",N,1017,",,,,,,,,,,,,,,,,,,,,,,,,,,,"44.59",",N",,,,,,,,,,,,,,,,
"USW00054742","SAINT JOHNSBURY ASOS, VT US","44.42","-72.0194","212.4","2015",,,"424",,"424","W","166","W","86","W","0",,,,"40","W","152","W","70","W","135","W","1","W","-26","W,0224,","0",",W,1231,+",,,"2.30",",W,0719,","91","W,0729,","31","W,1004","23","W,1018","23","W,1018","19","W,1118","15","W,1124","32","W,0514","25","W,0416","20","W,0408","13","W,0402","13","W,0402","8389",,"8389","W","42.38",",W",,,"44.1","W","55.0","W","33.2","W",,,,,,,,
"USW00054742","SAINT JOHNSBURY ASOS, VT US","44.42","-72.0194","212.4","2016",,,"441",,"441","W","151","W","84","W","0",,,,"15","W","164","W","45","W","124","W","3","W","-18","W,0214,","0",",W,1231,+",,,"1.77",",W,0628,","91","W,0811,","30","W,1011","27","W,1027","22","W,1128","18","W,1205","4","W,1210","30","W,0517","24","W,0429","23","W,0428","11","W,0406","11","W,0406","6966",,"6966","W","39.72",",W",,,"46.2","W","56.5","W","35.8","W",,,,,,,,
"USW00054742","SAINT JOHNSBURY ASOS, VT US","44.42","-72.0194","212.4","2017",,,"313",,"313","W","168","W","94","W","0",,,,"20","W","151","W","62","W","120","W","5","W","-20","W,1229,","0",",W,1231,+",,,"1.83",",W,0701,","91","W,0612,+","32","W,1002","22","W,1108","22","W,1108","19","W,1109","14","W,1111","30","W,0504","26","W,0415","8","W,0326","8","W,0326","8","W,0326","7333",,"7333","W","42.74",",W",,,"44.8","W","54.8","W","34.8","W",,,,,,,,
"USW00054742","SAINT JOHNSBURY ASOS, VT US","44.42","-72.0194","212.4","2018",,,"450",,"450","W","178","W","93","W","0",,,,"19","W","179","W","62","W","121","W","6","W","-27","W,0102,","0",",W,1231,+",,,"1.93",",W,0804,","93","W,0705,","32","W,1013","26","W,1105","19","W,1111","19","W,1111","15","W,1112","32","W,0513","25","W,0423","23","W,0415","19","W,0409","13","W,0406","7843",,"7843","W","43.48",",W",,,"44.2","W","54.0","W","34.4","W",,,,,,,,
"USW00054742","SAINT JOHNSBURY ASOS, VT US","44.42","-72.0194","212.4","2019",,,"291",,"291","W","180","W","94","W",,,,,"26","W","170","W","73","W","99","W","2","W","-16","W,0202,",,,,,"2.23",",W,0923,","92","W,0720,","31","W,1004","27","W,1102","15","W,1109","15","W,1109","15","W,1109","29","W,0509","27","W,0429","22","W,0411","17","W,0405","6","W,0327","8469",,"8469","W","47.81",",W",,,"42.7","W","53.0","W","32.4","W",,,,,,,,
"USC00438169","SUTTON, VT US","44.6122","-72.0481","457.2","2015",,,"201",,"201","7","200","7","103","7","120",,"42","7","56","7","169","7","87","7","104","7","0","7","-26","7,0108,","30",",7,0223,","8.9",",7,1220,","1.71",",7,0930,","86","7,0910,+","29","7,1015","18","7,1018","18","7,1018","18","7,1018","13","7,1124","30","7,0523","27","7,0425","22","7,0409","20","7,0408","16","7,0403","9535",,"9535","7","46.16",",7","127.3",",7","40.4","7","50.6","7","30.3","7",,,,,,,,
"USC00438169","SUTTON, VT US","44.6122","-72.0481","457.2","2016",,,"247",,"247","7","191","7","96","7","123",,"40","7","28","7","182","7","78","7","108","7","0","7","-25","7,0214,","16",",7,1231,","6.9",",7,1230,","3.08",",7,0829,","86","7,0812,+","30","7,1011","27","7,1015","23","7,1101","18","7,1129","13","7,1205","31","7,0517","23","7,0429","23","7,0429","15","7,0411","15","7,0411","8103",,"8103","7","50.86",",7","116.3",",7","42.6","7","52.2","7","33.1","7",,,,,,,,
"USC00438169","SUTTON, VT US","44.6122","-72.0481","457.2","2017",,,"195",,"195","7","206","7","119","7","138",,"47","7","29","7","164","7","84","7","98","7","0","7","-20","7,1229,","37",",7,0217,","15.2",",7,0315,","2.92",",7,1025,","89","7,0519,","27","7,1017","27","7,1017","20","7,1108","20","7,1108","7","7,1111","31","7,0509","28","7,0415","23","7,0410","18","7,0327","8","7,0326","8395",,"8395","7","51.63",",7","168.0",",7","41.9","7","51.2","7","32.6","7",,,,,,,,
"USC00438169","SUTTON, VT US","44.6122","-72.0481","457.2","2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8817",,"8817","7",,,,,,,,,,,,,,,,,,
"USC00438169","SUTTON, VT US","44.6122","-72.0481","457.2","2019",,,"180",,"180","H","197","H","114","H","161",,"47","H","42","H","175","H","97","H","85","H","1","H","-17","H,0122,","44",",H,0323,","18.0",",H,0323,","2.81",",H,1002,","90","H,0721,","29","7,1005","28","7,1020","23","7,1102","19","7,1108","11","7,1109","30","7,0509","28","7,0429","22","7,0412","17","7,0411","13","7,0406",,,,,"56.17",",H","166.9",",H","39.9","H","49.6","H","30.2","H",,,,,,,,
