"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","MAPLE SYRUP - LENGTH OF SEASON, AVG, MEASURED IN DAYS  -  <b>VALUE</b>","MAPLE SYRUP - LENGTH OF SEASON, AVG, MEASURED IN DAYS  -  <b>CV (%)</b>","MAPLE SYRUP - NUMBER OF TAPS  -  <b>VALUE</b>","MAPLE SYRUP - NUMBER OF TAPS  -  <b>CV (%)</b>","MAPLE SYRUP - PRODUCTION, MEASURED IN $  -  <b>VALUE</b>","MAPLE SYRUP - PRODUCTION, MEASURED IN $  -  <b>CV (%)</b>","MAPLE SYRUP - PRODUCTION, MEASURED IN GALLONS  -  <b>VALUE</b>","MAPLE SYRUP - PRODUCTION, MEASURED IN GALLONS  -  <b>CV (%)</b>","MAPLE SYRUP - YIELD, MEASURED IN GALLONS / TAP  -  <b>VALUE</b>","MAPLE SYRUP - YIELD, MEASURED IN GALLONS / TAP  -  <b>CV (%)</b>"
"SURVEY","2019","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","30","","13,340,000","","","","4,240,000","","0.318",""
"SURVEY","2018","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","42","","13,844,000","","141,825,000","","4,199,000","","0.303",""
"SURVEY","2017","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","37.1","","14,201,000","","145,346,000","","4,385,000","","0.309",""
"SURVEY","2016","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","33.2","","12,912,000","","147,208,000","","4,184,000","","0.324",""
"SURVEY","2015","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","26","","12,060,000","","125,890,000","","3,461,000","","0.287",""
"SURVEY","2014","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","29","","11,581,000","","117,003,000","","3,247,000","","0.28",""
"SURVEY","2013","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","37","","11,399,000","","131,766,000","","3,539,000","","0.31",""
"SURVEY","2012","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","11,144,000","","87,932,000","","2,276,000","","0.204",""
"SURVEY","2011","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","10,050,000","","111,163,000","","2,940,000","","0.293",""
"SURVEY","2010","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","9,458,000","","75,241,000","","2,010,000","","0.213",""
"SURVEY","2009","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","8,975,000","","91,085,000","","2,404,000","","0.268",""
"SURVEY","2008","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","8,325,000","","77,892,000","","1,912,000","","0.23",""
"SURVEY","2007","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","8,178,000","","49,791,000","","1,517,000","","0.185",""
"SURVEY","2006","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","51,965,000","","1,678,000","","0.208",""
"SURVEY","2005","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","39,763,000","","1,337,000","","0.176",""
"SURVEY","2004","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","44,160,000","","1,557,000","","0.216",""
"SURVEY","2003","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","36,713,000","","1,300,000","","0.187",""
"SURVEY","2002","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","40,500,000","","1,475,000","","0.208",""
"SURVEY","2001","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","32,387,000","","1,137,000","","0.165",""
"SURVEY","2000","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","35,916,000","","1,307,000","","",""
"SURVEY","1999","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","33,685,000","","1,216,000","","",""
"SURVEY","1998","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","33,386,000","","1,194,000","","",""
"SURVEY","1997","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","35,216,000","","1,298,000","","",""
"SURVEY","1996","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","42,169,000","","1,567,000","","",""
"SURVEY","1995","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","28,719,000","","1,096,000","","",""
"SURVEY","1994","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","32,248,000","","1,324,000","","",""
"SURVEY","1993","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","23,493,000","","1,007,000","","",""
"SURVEY","1992","YEAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","MAPLE SYRUP","TOTAL","NOT SPECIFIED","","","","","39,125,000","","1,641,000","","",""
