STATION,NAME,LATITUDE,LONGITUDE,COUNTY,ELEVATION,DATE,CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,FZF0,FZF1,FZF2,FZF3,FZF4,FZF5,FZF6,FZF7,FZF8,FZF9,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1990,373.0,373.0,131,84,65.0,12.0,9.0,141.0,31.0,113.0,4.0,-9.0,11.0,7.1,1.25,93.0,31.0,28.0,24.0,18.0,14.0,30.0,27.0,24.0,15.0,15.0,7457.0,7457.0,37.18,50.7,46.8,56.6,36.9
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1991,584.0,584.0,119,66,66.0,10.0,12.0,139.0,47.0,124.0,13.0,-9.0,11.0,7.1,1.85,95.0,32.0,28.0,20.0,20.0,16.0,27.0,27.0,24.0,20.0,16.0,6840.0,6840.0,30.96,34.7,47.4,56.9,37.8
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1992,355.0,355.0,120,63,78.0,10.0,24.0,143.0,56.0,113.0,2.0,-13.0,12.0,7.1,1.32,90.0,31.0,25.0,22.0,19.0,16.0,32.0,21.0,21.0,20.0,16.0,7666.0,7666.0,28.99,30.4,44.7,53.7,35.6
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1993,530.0,530.0,127,76,104.0,17.0,31.0,152.0,66.0,107.0,10.0,-27.0,21.0,9.8,1.54,93.0,32.0,26.0,23.0,15.0,15.0,28.0,28.0,22.0,13.0,13.0,7777.0,7777.0,32.52,70.7,44.6,53.9,35.3
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1994,463.0,463.0,107,71,99.0,15.0,34.0,134.0,64.0,111.0,5.0,-31.0,14.0,8.9,1.52,96.0,31.0,26.0,19.0,19.0,16.0,32.0,28.0,17.0,17.0,11.0,8086.0,8086.0,30.06,62.3,44.7,53.5,35.9
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1995,623.0,623.0,116,68,87.0,17.0,12.0,147.0,72.0,117.0,9.0,-16.0,14.0,13.0,2.94,98.0,31.0,28.0,17.0,17.0,14.0,31.0,23.0,23.0,14.0,14.0,6942.0,6942.0,34.87,55.3,46.1,54.9,37.4
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1996,428.0,428.0,136,79,61.0,12.0,17.0,139.0,62.0,109.0,2.0,-17.0,15.0,4.0,2.27,92.0,31.0,28.0,21.0,16.0,16.0,31.0,24.0,24.0,19.0,12.0,7607.0,7607.0,42.11,32.4,45.6,53.7,37.4
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1997,407.0,407.0,123,74,105.0,19.0,15.0,154.0,65.0,108.0,4.0,-11.0,12.0,9.0,1.54,92.0,30.0,26.0,24.0,19.0,16.0,31.0,24.0,24.0,13.0,13.0,7417.0,7417.0,28.96,72.2,45.1,54.0,36.2
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1998,470.0,470.0,120,78,,13.0,8.0,121.0,38.0,126.0,0.0,-13.0,,8.1,2.51,89.0,32.0,26.0,20.0,20.0,16.0,29.0,28.0,24.0,13.0,13.0,6747.0,6747.0,38.75,55.0,48.4,57.0,39.7
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,1999,743.0,743.0,115,60,,13.0,11.0,132.0,54.0,124.0,19.0,-23.0,,8.0,2.49,96.0,32.0,27.0,21.0,16.0,16.0,32.0,27.0,24.0,18.0,4.0,6706.0,6706.0,28.8,42.1,48.1,57.0,39.1
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2000,317.0,317.0,145,86,71.0,21.0,18.0,134.0,66.0,97.0,0.0,-13.0,14.0,8.1,1.93,86.0,29.0,27.0,23.0,13.0,13.0,31.0,24.0,24.0,16.0,16.0,7012.0,7012.0,32.82,59.3,44.9,53.3,36.5
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2001,558.0,558.0,96,62,119.0,17.0,7.0,145.0,57.0,121.0,10.0,-7.0,23.0,12.0,1.62,97.0,31.0,28.0,24.0,17.0,15.0,32.0,28.0,24.0,19.0,15.0,7695.0,7695.0,23.37,68.5,47.1,56.4,37.8
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2002,601.0,601.0,123,74,69.0,12.0,1.0,145.0,41.0,119.0,12.0,-1.0,9.0,7.9,1.83,97.0,29.0,28.0,22.0,17.0,16.0,32.0,26.0,20.0,20.0,16.0,6376.0,6376.0,35.23,51.7,47.5,56.0,39.0
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2003,,,120,68,106.0,15.0,,,68.0,116.0,3.0,,21.0,12.0,2.03,94.0,,,,,,,,,,,,,38.76,63.2,,54.2,
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2004,,,118,68,,6.0,18.0,122.0,58.0,113.0,0.0,-17.0,,4.6,2.8,87.0,32.0,27.0,24.0,19.0,16.0,31.0,23.0,23.0,18.0,15.0,,,35.49,25.8,45.2,53.9,36.6
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2005,,,124,79,102.0,16.0,,,53.0,122.0,4.0,,11.0,8.0,2.57,93.0,,,,,,,,,,,,,39.37,53.5,,55.7,
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2006,,,130,84,42.0,9.0,0.0,115.0,,,,2.0,6.0,3.0,2.15,,29.0,28.0,24.0,17.0,10.0,31.0,28.0,24.0,16.0,16.0,,,40.83,24.6,,,40.0
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2007,,,125,83,100.0,19.0,,,70.0,125.0,4.0,,18.0,14.0,1.59,94.0,,,,,,,,,,,,,39.3,79.6,,54.6,
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2008,480.0,480.0,136,80,101.0,19.0,8.0,143.0,69.0,112.0,3.0,-12.0,16.0,7.4,3.01,91.0,29.0,28.0,23.0,20.0,16.0,32.0,27.0,12.0,12.0,12.0,6838.0,6838.0,39.34,68.4,46.4,55.1,37.8
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2009,425.0,425.0,130,75,67.0,10.0,19.0,138.0,61.0,108.0,1.0,-17.0,14.0,8.0,1.26,90.0,31.0,27.0,22.0,19.0,15.0,28.0,28.0,19.0,19.0,14.0,7431.0,7431.0,32.98,38.2,46.0,54.5,37.4
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2010,720.0,720.0,131,81,55.0,12.0,4.0,129.0,59.0,122.0,14.0,-5.0,11.0,9.2,2.1,96.0,32.0,27.0,19.0,19.0,16.0,32.0,17.0,17.0,17.0,16.0,6524.0,6524.0,41.57,38.7,48.6,57.0,40.3
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2011,,,157,89,,,,,57.0,125.0,5.0,,,,4.02,95.0,,,,,,,,,,,7367.0,7367.0,44.84,,,56.3,
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2012,805.0,805.0,126,66,34.0,11.0,4.0,135.0,36.0,133.0,12.0,-3.0,13.0,11.0,3.38,98.0,29.0,23.0,23.0,11.0,11.0,31.0,25.0,20.0,20.0,7.0,,,32.83,39.6,50.0,59.0,40.9
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2013,615.0,615.0,139,74,83.0,9.0,14.0,147.0,57.0,125.0,7.0,-11.0,12.0,9.7,1.88,94.0,32.0,26.0,24.0,18.0,14.0,30.0,24.0,24.0,15.0,15.0,6852.0,6852.0,37.69,49.8,46.8,55.5,38.1
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2014,544.0,544.0,126,77,109.0,14.0,21.0,142.0,72.0,123.0,3.0,-16.0,12.0,10.0,1.81,90.0,32.0,28.0,24.0,20.0,13.0,25.0,25.0,19.0,19.0,6.0,7767.0,7767.0,35.57,49.7,45.7,54.2,37.2
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2015,693.0,693.0,120,77,73.0,11.0,30.0,129.0,69.0,137.0,6.0,-17.0,11.0,6.0,2.07,94.0,30.0,25.0,24.0,17.0,14.0,27.0,27.0,19.0,19.0,12.0,7756.0,7756.0,37.7,36.3,46.7,56.0,37.3
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2016,808.0,808.0,120,70,49.0,10.0,9.0,143.0,45.0,132.0,9.0,-17.0,4.0,3.3,1.78,95.0,32.0,28.0,23.0,19.0,15.0,32.0,28.0,20.0,20.0,16.0,6505.0,6505.0,26.7,28.7,48.5,57.6,39.3
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2017,561.0,561.0,146,88,72.0,19.0,7.0,136.0,56.0,130.0,2.0,-12.0,24.0,17.0,1.76,95.0,31.0,27.0,17.0,17.0,16.0,31.0,26.0,11.0,11.0,11.0,6688.0,6688.0,38.72,77.6,47.7,56.2,39.2
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2018,848.0,848.0,151,87,95.0,17.0,11.0,155.0,62.0,128.0,15.0,-17.0,10.0,9.8,1.84,98.0,30.0,28.0,16.0,16.0,16.0,29.0,28.0,21.0,20.0,10.0,7123.0,7123.0,35.12,64.3,47.0,55.5,38.4
USC00437607,"SOUTH HERO, VT US",44.6264,-73.303,Grand Isle,33.5,2019,596.0,596.0,137,78,94.0,16.0,15.0,150.0,68.0,107.0,5.0,-13.0,12.0,10.5,1.62,94.0,26.0,26.0,23.0,19.0,15.0,32.0,25.0,19.0,19.0,16.0,7728.0,7728.0,36.81,53.9,45.6,54.4,36.8
